shop_id,menu_name,extender_menu,price
12,불짜장,면류,5500
12,불짬뽕,면류,5500
12,볶음짬뽕,면류,6000
12,대연각특면,면류,6000
12,굴짬뽕,면류,6000
12,삼선짬뽕,면류,7000
12,삼선간짜장,면류,6500
12,삼선우동,면류,7000
12,삼선울면,면류,7000
12,기스면,면류,7000
12,홍합짬뽕,면류,6000
12,굴짬뽕,면류,6000
12,볶음짬뽕,면류,6000
12,불타는짬뽕,면류,5500
12,불타는짜장,면류,5500
12,볶음밥,밥류,5500
12,짜장밥,밥류,5500
12,짬뽕밥,밥류,5500
12,오므라이스,밥류,6000
12,김치볶음밥,밥류,6000
12,오징어덮밥,밥류,6000
12,잡채밥,밥류,6500
12,삼선볶음밥,밥류,7000
12,새우볶음밥,밥류,7000
12,삼선짬봉밥,밥류,7000
12,송이밥,밥류,7000
12,마파두부밥,밥류,7000
12,대연각특밥,밥류,7000
12,제육덮밥,밥류,7000
12,고추잡채밥,밥류,7000
12,유산슬밥,밥류,12000
12,잡탕밥,밥류,12000
12,탕수육大,요리류,21000
12,탕수육中,요리류,16000
12,탕수육小,요리류,13000
12,계란탕,요리류,10000
12,잡채밥,요리류,13000
12,오징어탕수육,요리류,20000
12,마파두부밥,요리류,15000
12,사천탕수육정식,요리류,20000
12,소고기탕수육,요리류,25000
12,소고기잡채,요리류,20000
12,라조육,요리류,22000
12,라조기,요리류,22000
12,깐풍육,요리류,20000
12,깐풍기,요리류,22000
12,고추잡채밥,요리류,22000
12,난자완스,요리류,20000
12,양장피,요리류,25000
12,잡탕밥,요리류,27000
12,팔보채,요리류,27000
12,새우튀김,요리류,27000
12,유산슬,요리류,27000
12,깐쇼새우,요리류,30000
12,해파리냉채,요리류,18000
12,삼선술국,요리류,12000
12,짬짜면,사이드/기타,5500
12,볶자면,사이드/기타,6000
12,볶짬면,사이드/기타,6000
12,탕짜면,사이드/기타,7000
12,탕볶밥,사이드/기타,7500
12,돈까스정식,사이드/기타,7000
12,군만두,사이드/기타,4000
12,육개장,사이드/기타,5500
12,설렁탕,사이드/기타,5500
12,갈비탕,사이드/기타,5500
12,"""요일메뉴)월요일-삼선볶음밥,탕짜면""",요일별특식,5500
12,"""요일메뉴)화요일-고추잡채밥,탕짬면""",요일별특식,5500
12,"""요일메뉴)수요일-해물특밥,탕볶밥""",요일별특식,5500
12,"""요일메뉴)목요일-마파두부밥,볶짬면""",요일별특식,5500
12,"""요일메뉴)금요일-새우볶음밥,볶짜면""",요일별특식,5500
13,고급짜장,면류,8000
13,고급짬뽕,면류,10000
13,토이엔짜장,면류,5000
13,고추짜장,면류,6000
13,미치도록매운짜장,면류,7000
13,쟁반짜장,면류,6000
13,토이엔짬뽕,면류,6000
13,토이엔하얀짬뽕,면류,6000
13,토이엔볶음짬뽕,면류,7000
13,미치도록매운짬뽕,면류,7000
13,홍굴이짬뽕,면류,8000
13,토이엔굴짬뽕,면류,7000
13,토이엔우동,면류,6000
13,기스면,면류,6000
13,토이엔특선면,면류,7000
13,우육탕면,면류,8000
13,토이엔볶음밥,밥류,5000
13,삼선볶음밥,밥류,8000
13,새우볶음밥,밥류,7000
13,게살볶음밥,밥류,7000
13,닭고기볶음밥,밥류,7000
13,소고기잡채밥,밥류,6000
13,소고기마파두부밥,밥류,6000
13,소고기고추잡채밥,밥류,8000
13,토이엔특선밥,밥류,8000
13,송이덮밥,밥류,7000
13,유산슬밥,밥류,12000
13,잡탕밥,밥류,12000
13,누룽지탕식사,밥류,10000
13,짬뽕밥,밥류,6000
13,군만두,만두류,4000
13,물만두,만두류,4000
13,탕수육,돼지고기,14000
13,옛날탕수육,돼지고기,14000
13,광동탕수육,돼지고기,16000
13,사천탕수육,돼지고기,16000
13,찹쌀탕수육,돼지고기,16000
13,미치도록매운탕수육,돼지고기,17000
13,유린육,돼지고기,17000
13,전가복,해물잡품류,40000
13,양장피,해물잡품류,22000
13,유산슬,해물잡품류,30000
13,팔보채,해물잡품류,30000
13,오향장육,해물잡품류,25000
13,해파리냉채,해물잡품류,20000
13,세가지냉채,해물잡품류,30000
13,다섯가지냉채,해물잡품류,50000
13,특해물누룽지탕,해물잡품류,30000
13,소고기탕수육,소고기류,20000
13,소고기탕면잡채,소고기류,20000
13,소고기고추잡채,소고기류,25000
13,부추잡채,소고기류,25000
13,난자완스,소고기류,25000
13,깐풍기,닭고기류,20000
13,유린기,닭고기류,20000
13,라조기,닭고기류,20000
13,오렌지치킨탕수육,닭고기류,18000
13,매운고추닭고기볶음,닭고기류,20000
13,깐풍새우,새우류,25000
13,깐풍중새우,새우류,28000
13,작은새우칠리소스,새우류,25000
13,작은새우크림소스,새우류,25000
13,중새우칠리소스,새우류,28000
13,중새우크림소스,새우류,28000
13,왕새우칠리소스,새우류,33000
13,왕새우크림소스,새우류,33000
13,홍쇼관자,고급요리,45000
13,마라관자,고급요리,45000
13,전가복,고급요리,40000
13,송이전복,고급요리,50000
13,송이관자,고급요리,50000
13,송이볶음,고급요리,60000
13,모듬야채,고급요리,30000
13,어향도구,고급요리,40000
13,홍쇼쥬스,고급요리,30000
13,동파육,고급요리,30000
13,오룡해삼,고급요리,50000
13,홍쇼복살,고급요리,40000
13,마라복살,고급요리,40000
13,라조목살,고급요리,40000
13,옥수수스프,스프/탕류,10000
13,게살스프,스프/탕류,15000
13,새우완자탕,스프/탕류,15000
13,삼선술국,스프/탕류,12000
13,홍굴이탕,스프/탕류,12000
13,짬짜면,한그릇 두가지맛,6000
13,볶짜면,한그릇 두가지맛,7000
13,볶짬면,한그릇 두가지맛,7000
13,탕짜면,한그릇 두가지맛,8000
13,탕짬면,한그릇 두가지맛,8000
13,탕볶밥,한그릇 두가지맛,8000
13,탕수육+짜장1,셋트메뉴,14000
13,탕수육+짜장2,셋트메뉴,18000
13,탕수육+짬뽕1,셋트메뉴,15000
13,탕수육+짜장1+짬뽕1,셋트메뉴,19000
13,탕수육+짬뽕2,셋트메뉴,20000
13,탕수육+쟁반짜장2인,셋트메뉴,22000
13,깐풍기+짜장1,셋트메뉴,20000
13,깐풍기+짜장2,셋트메뉴,24000
13,깐풍기+짱뽕1,셋트메뉴,21000
13,깐풍기+짜장1+짬뽕1,셋트메뉴,25000
13,깐풍기+짬뽕2,셋트메뉴,26000
13,깐풍기+쟁반짜장2인,셋트메뉴,28000
13,양장피+짜장1,셋트메뉴,22000
13,양장피+짜장2,셋트메뉴,26000
13,양장피+짬뽕1,셋트메뉴,23000
13,양장피+짜장1+짬뽕1,셋트메뉴,27000
13,양장피+짬뽕2,셋트메뉴,28000
13,양장피+쟁반짜장2인,셋트메뉴,30000
13,고추잡채+짜장1,셋트메뉴,22000
13,고추잡채+짜장2,셋트메뉴,26000
13,고추잡채+짬뽕1,셋트메뉴,23000
13,고추잡채+짜장1+짬뽕1,셋트메뉴,27000
13,고추잡채+짬뽕2,셋트메뉴,28000
13,고추잡채+쟁반짜장2인,셋트메뉴,30000
13,팔보채+짜장1,셋트메뉴,26000
13,팔보채+짜장2,셋트메뉴,30000
13,팔보채+짬뽕1,셋트메뉴,27000
13,팔보채+짜장1+짬뽕1,셋트메뉴,31000
13,팔보채+짬뽕2,셋트메뉴,32000
13,팔보채+쟁반짜장2인,셋트메뉴,34000
13,(깐쇼/깐풍/크림)새우+짜장1,셋트메뉴,25000
13,(깐쇼/깐풍/크림)새우+짜장2,셋트메뉴,29000
13,(깐쇼/깐풍/크림)새우+짬뽕1,셋트메뉴,26000
13,(깐쇼/깐풍/크림)새우+짜장1+짬뽕1,셋트메뉴,30000
13,(깐쇼/깐풍/크림)새우+짬뽕2,셋트메뉴,31000
13,(깐쇼/깐풍/크림)새우+쟁반짜장2인,셋트메뉴,33000
13,A 코스:양장피+유산슬+탕수육+소고기고추잡채+꽃빵+만두,코스요리,70000
13,B 코스:세가지냉채+팔보채+작은새우칠리소스+동파육+소고기고추&부추잡채+꽃빵,코스요리,150000
13,C 코스:다섯가지냉채(특냉채)+샥스핀+전복송이+중새우+동파육+마라관자+소고기고추&,코스요리,250000
13,육개장,한식부,6000
13,갈비탕,한식부,6000
13,내장탕,한식부,6000
13,제육덮밥,한식부,6000
13,오징어덮밥,한식부,6000
13,냉짬뽕,여름메뉴,8000
13,중국냉면,여름메뉴,8000
13,물냉면,여름메뉴,6000
13,비빔냉면,여름메뉴,6000
14,짜장면,면류,4500
14,간짜장,면류,5000
14,짬뽕,면류,5000
14,우동,면류,5000
14,울면,면류,5000
14,볶짜면,면류,5500
14,볶짬면,면류,5500
14,탕짜면,면류,5500
14,탕짬면,면류,5500
14,탕볶밥,밥류,5500
14,볶음밥,밥류,5500
14,짜장밥,밥류,5500
14,짬뽕밥,밥류,5500
14,탕수육 小,요리류,12000
14,탕수육 中,요리류,16000
14,탕수육 大,요리류,21000
14,세트0:탕수육+짜장2+만두+콜라,세트류,10000
14,세트1.깐풍육+짜장2+만두+콜라,세트류,10000
15,은지향짜장,식사류(면류),5000
15,은지향짬뽕,식사류(면류),6000
15,매콤은지향짜장,식사류(면류),5000
15,하얀짬뽕,식사류(면류),6000
15,특삼선짜장,식사류(면류),7000
15,특삼선짬뽕,식사류(면류),8000
15,특삼선우동,식사류(면류),8000
15,쟁반짜장,식사류(면류),6000
15,광동볶음짬뽕,식사류(면류),6000
15,굴짬뽕,식사류(면류),7000
15,은지향우동,식사류(면류),6000
15,은지향울면,식사류(면류),6000
15,기스면,식사류(면류),6000
15,우육탕면,식사류(면류),8000
15,은지향 특선면,식사류(면류),7000
15,꽃빵,식사류(면류),4000
15,군만두,식사류(면류),4000
15,물만두,식사류(면류),4000
15,볶음밥,식사류(밥류),5000
15,특삼선볶음밥,식사류(밥류),8000
15,김치볶음밥,식사류(밥류),6000
15,새우볶음밥,식사류(밥류),7000
15,게살볶음밥,식사류(밥류),7000
15,닭고기볶음밥,식사류(밥류),7000
15,짬뽕밥,식사류(밥류),6000
15,잡채밥,식사류(밥류),6000
15,마파두부밥,식사류(밥류),6000
15,고추잡채밥,식사류(밥류),8000
15,유산슬밥,식사류(밥류),12000
15,잡탕밥,식사류(밥류),12000
15,은지향특선밥,식사류(밥류),8000
15,육개장,식사류(밥류),6000
15,갈비탕,식사류(밥류),6000
15,소내장탕,식사류(밥류),6000
15,옥수수스프(소),스프류,6000
15,옥수수스프(대),스프류,10000
15,게살스프(소),스프류,10000
15,게살스프(대),스프류,15000
15,새우완자탕(소),스프류,10000
15,새우완자탕(대),스프류,15000
15,탕수육(소),돼지고기류,13000
15,탕수육(중),돼지고기류,18000
15,탕수육(대),돼지고기류,23000
15,옛날탕수육(소),돼지고기류,13000
15,옛날탕수육(중),돼지고기류,18000
15,옛날탕수육(대),돼지고기류,23000
15,광동매콤탕수육(소),돼지고기류,16000
15,광동매콤탕수육(중),돼지고기류,20000
15,광동매콤탕수육(대),돼지고기류,29000
15,굴소스삼겹살찜(소),돼지고기류,25000
15,굴소스삼겹살찜(대),돼지고기류,35000
15,난자완스(소),소고기류,25000
15,난자완스(대),소고기류,35000
15,소고기탕수육(소),소고기류,20000
15,소고기탕수육(대),소고기류,30000
15,고추잡채(소),소고기류,25000
15,고추잡채(대),소고기류,35000
15,당면잡채(소),소고기류,20000
15,당면잡채(대),소고기류,30000
15,부추잡채(소),소고기류,25000
15,부추잡채(대),소고기류,35000
15,깐풍기(소),닭고기류,20000
15,깐풍기(대),닭고기류,30000
15,유린기(소),닭고기류,20000
15,유린기(대),닭고기류,30000
15,라조기(소),닭고기류,20000
15,라조기(대),닭고기류,30000
15,오렌지치킨탕수육(소),닭고기류,18000
15,오렌지치킨탕수육(대),닭고기류,25000
15,매운고추닭고기볶음(소),닭고기류,20000
15,매운고추닭고기볶음(대),닭고기류,30000
15,홍콩식매운닭고기(소),닭고기류,20000
15,홍콩식매운닭고기(대),닭고기류,30000
15,작은새우칠리소스(소),새우와게살,25000
15,작은새우칠리소스(대),새우와게살,35000
15,작은새우크림소스(소),새우와게살,25000
15,작은새우크림소스(대),새우와게살,35000
15,중새우칠리소스(소),새우와게살,25000
15,중새우칠리소스(대),새우와게살,35000
15,중새우크림소스(소),새우와게살,25000
15,중새우크림소스(대),새우와게살,35000
15,왕새우칠리소스(소),새우와게살,35000
15,왕새우칠리소스(대),새우와게살,45000
15,왕새우크림소스(소),새우와게살,35000
15,왕새우크림소스(대),새우와게살,45000
15,게살칠리소스(소),새우와게살,30000
15,게살칠리소스(대),새우와게살,30000
15,게살크림소스(소),새우와게살,30000
15,게살크림소스(대),새우와게살,40000
15,해물누룽지탕(소),해물잡품류,30000
15,해물누룽지탕(대),해물잡품류,40000
15,전가복(소),해물잡품류,40000
15,전가복(대),해물잡품류,55000
15,양장피(소),해물잡품류,22000
15,양장피(대),해물잡품류,35000
15,유산슬(소),해물잡품류,30000
15,유산슬(대),해물잡품류,43000
15,팔보채(소),해물잡품류,30000
15,팔보채(대),해물잡품류,43000
15,오항장육(소),해물잡품류,25000
15,오항장육(대),해물잡품류,35000
15,해파리냉채(소),해물잡품류,20000
15,해파리냉채(대),해물잡품류,30000
15,세가지냉채(소),해물잡품류,25000
15,세가지냉채(대),해물잡품류,35000
15,다섯가지냉채(소),해물잡품류,35000
15,다섯가지냉채(대),해물잡품류,45000
15,콩국수,여름특선,6000
15,물냉면,여름특선,6000
15,비빔냉면,여름특선,6000
15,중국냉면,여름특선,8000
15,짬짜면,두가지 요리를 동시에!,6000
15,볶짬면,두가지 요리를 동시에!,7000
15,볶짜면,두가지 요리를 동시에!,7000
15,탕짜면,두가지 요리를 동시에!,8000
15,탕짬면,두가지 요리를 동시에!,8000
15,탕볶밥,두가지 요리를 동시에!,8000
15,탕수육+짜장2개,세트메뉴,18000
15,깐쇼새우+짜장2개,세트메뉴,23000
15,깐풍기+짜장2개,세트메뉴,23000
15,양장피+짜장2개,세트메뉴,23000
15,팔보채+짜장2개,세트메뉴,23000
16,깐풍육+짜장2+콜라,한양사랑 캠퍼스세트,15000
16,0번) 탕수육+짜장1+콜라,세트메뉴,12000
16,1번) 탕수육+짜장2+콜라,세트메뉴,14000
16,2번) 탕수육+짜장+짬뽕+콜라,세트메뉴,15000
16,3번) 탕수육+쟁반짜장2+콜라,세트메뉴,18000
16,4번) 탕수육+볶음짬뽕2+콜라,세트메뉴,18000
16,5번) 깐풍기+짬뽕+짜장+콜라,세트메뉴,22000
16,6번) 탕수육+볶음밥2+콜라,세트메뉴,18000
16,7번) 깐풍기+쟁반짜장+콜라,세트메뉴,25000
16,8번) 고추잡채+쟁반짜장2+콜라,세트메뉴,25000
16,9번) 양장피+쟁반짜장2+콜라,세트메뉴,25000
16,10번) 깐풍기+쟁반짜장2+콜라,세트메뉴,25000
16,쟁반짜장 왕대(3인),특별메뉴,15000
16,볶음짬뽕 왕대(3인),특별메뉴,15000
16,갈비탕,계절메뉴,6000
16,육개장,계절메뉴,6000
16,콩국수,계절메뉴,6000
16,냉면,계절메뉴,6000
16,냉국수,계절메뉴,6000
16,비빔국수,계절메뉴,6000
16,짜장면,식사메뉴,4500
16,우동,식사메뉴,5000
16,짬뽕,식사메뉴,5000
16,울면,식사메뉴,5000
16,간짜장,식사메뉴,5000
16,볶음밥,식사메뉴,5500
16,짬뽕밥,식사메뉴,5500
16,김치볶음밤,식사메뉴,6000
16,짜장밥,식사메뉴,5500
16,쟁반짜장,식사메뉴,6000
16,볶음짬뽕,식사메뉴,6000
16,시온특면,식사메뉴,6000
16,기스면,식사메뉴,6000
16,유니짜장,식사메뉴,6000
16,삼선짜장,식사메뉴,6000
16,삼선우동,식사메뉴,6000
16,삼선짬뽕,식사메뉴,6000
16,삼선울면,식사메뉴,6000
16,고추짬뽕,식사메뉴,6000
16,삼선백짬뽕,식사메뉴,6000
16,군만두,식사메뉴,4000
16,물만두,식사메뉴,4000
16,오므라이스,식사메뉴,6000
16,잡채밥,식사메뉴,6000
16,송이밥,식사메뉴,7000
16,새우볶음밥,식사메뉴,7000
16,삼선짬뽕밥,식사메뉴,7000
16,삼선볶음밥,식사메뉴,7000
16,마파두부밥,식사메뉴,7000
16,고추잡채밥,식사메뉴,7000
16,시온특밥,식사메뉴,7000
16,유산슬밥,식사메뉴,12000
16,잡탕밥,식사메뉴,12000
16,탕수육小,요리부,12000
16,탕수육中,요리부,16000
16,탕수육大,요리부,21000
16,소고기탕수육,요리부,25000
16,사천탕수육,요리부,20000
16,해삼탕,요리부,40000
16,라조새우,요리부,40000
16,깐쇼새우,요리부,30000
16,라조기,요리부,22000
16,라조풍,요리부,22000
16,깐풍기,요리부,22000
16,깐풍육,요리부,22000
16,마파두부,요리부,15000
16,고추잡채,요리부,23000
16,부추잡채,요리부,23000
16,유산슬,요리부,30000
16,팔보채,요리부,27000
16,잡탕,요리부,27000
16,전가복,요리부,50000
16,샥스핀,요리부,50000
16,깐풍새우,요리부,30000
16,당면잡채,요리부,15000
16,양장피,요리부,25000
16,난자완스,요리부,25000
16,누룽지탕(中),요리부,25000
16,누룽지탕(小),요리부,15000
16,짬뽕국물,요리부,7000
16,삼선짱뽕국물,요리부,10000
16,A코스 탕수육+당면잡채+만두,코스요리,27000
16,B코스 양장피+탕수육+만두,코스요리,37000
16,C코스 팔보채+양장피+만두,코스요리,47000
16,D코스 유산슬+고추잡채+탕수육+만두+이과주,코스요리,65000
17,콤비네이션피자L,피자,10500
17,콤비네이션피자R,피자,9000
17,불고기피자L,피자,10500
17,불고기피자R,피자,9000
17,페페로니피자L,피자,10500
17,페페로니피자R,피자,9000
17,치즈피자L,피자,10500
17,치즈피자R,피자,9000
17,야채피자L,피자,10500
17,야채피자R,피자,9000
17,치즈크러스트피자L,피자,12000
17,치즈크러스트피자R,피자,10000
17,포테이토피자L,피자,13000
17,포테이토피자R,피자,11000
17,고구마피자L,피자,14000
17,고구마피자R,피자,11500
17,리치골드L,피자,14000
17,리치골드R,피자,11500
17,치즈바이트L,피자,14500
17,치즈바이트R,피자,11500
17,베이컨피자L,피자,13000
17,베이컨피자R,피자,11000
17,핫치킨피자L,피자,13000
17,핫치킨피자R,피자,11000
18,치즈크러스트추가,비고,3000
18,워너달피자R+치즈떡볶이+치즈스파게티+양념반달감자+치킨텐더,히트박스,23900
18,베이컨수프림L,스페셜피자,17900
18,베이컨수프림R,스페셜피자,14900
18,스위트골드L,스페셜피자,17900
18,포테이토스페셜L,스페셜피자,17900
18,포테이토스페셜R,스페셜피자,14900
18,화이트갈릭L,스페셜피자,17900
18,화이트갈릭R,스페셜피자,14900
18,스페셜피자L 2판,스페셜피자,27900
18,스페셜피자R 2판,스페셜피자,23900
18,미트블라썸 L,프리미엄피자,25900
18,미트블라썸 L 2판,프리미엄피자,38900
18,미트소시지 L,프리미엄피자,23900
18,미트소시지 L 2판,프리미엄피자,35900
18,포테이토베이컨 L,프리미엄피자,22900
18,포테이토베이컨 L 2판,프리미엄피자,34900
18,씨푸드 L,프리미엄피자,24900
18,씨푸드 L 2판,프리미엄피자,36900
18,파스트라미 L,프리미엄피자,22900
18,파스트라미 L 2판,프리미엄피자,34900
18,핫 바비큐 L,프리미엄피자,23900
18,핫 바비큐 L 2판,프리미엄피자,35900
18,반반한피자(핫 바비큐+씨푸드),프리미엄피자,23900
18,반반한피자(핫 바비큐+씨푸드) 2판,프리미엄피자,35900
18,반반한피자(포테이토베이컨+미트소시지),프리미엄피자,23900
18,반반한피자(포테이토베이컨+미트소시지) 2판,프리미엄피자,35900
18,치즈피자L 1판,클래식피자,13900
18,치즈피자L 2판,클래식피자,23900
18,페페로니L 1판,클래식피자,13900
18,페페로니L 2판,클래식피자,23900
18,불고기피자L 1판,클래식피자,14900
18,불고기피자L 2판,클래식피자,24900
18,수퍼수프림L 1판,클래식피자,14900
18,수퍼수프림L 2판,클래식피자,24900
18,고구마L 1판,클래식피자,14900
18,고구마L 2판,클래식피자,24900
18,슈퍼콤비네이션L 1판,스폐셜피자,17900
18,슈퍼콤비네이션L 2판,스폐셜피자,28900
18,슈퍼고구마L 1판,스폐셜피자,17900
18,슈퍼고구마L 2판,스폐셜피자,28900
18,슈퍼불고기L 1판,스폐셜피자,17900
18,슈퍼불고기L 2판,스폐셜피자,28900
18,슈퍼바비큐L 1판,스폐셜피자,17900
18,슈퍼바비큐L 2판,스폐셜피자,28900
18,맵피자L 1판,스폐셜피자,18900
18,맵피자L 2판,스폐셜피자,29900
18,달피자L 1판,스폐셜피자,18900
18,달피자L 2판,스폐셜피자,29900
18,빠질 빠에야L 1판,하니퐁듀피자,24900
18,빠질 빠에야L 2판,하니퐁듀피자,38900
18,매울 빠에야L 1판,하니퐁듀피자,24900
18,매울 빠에야L 2판,하니퐁듀피자,38900
18,베이컨체다L 1판,하니퐁듀피자,21900
18,갈릭쉬림프L 1판,하니퐁듀피자,21900
18,핫치킨L 1판,하니퐁듀피자,21900
18,반반한피자(핫바비큐+씨푸드),반반한피자,23900
18,반반한피자(포테이토베이컨+미트소시지),반반한피자,23900
18,반반한피자2판,반반한피자,35900
18,콜로새우L,이탈리안스퀘어,20900
18,치즈떡볶이,사이드메뉴,6000
18,핫윙10EA,사이드메뉴,9000
18,핫윙5EA,사이드메뉴,4500
18,치킨텐더10EA,사이드메뉴,9000
18,치킨텐더5EA,사이드메뉴,4500
18,콘버터,사이드메뉴,4000
18,갈릭디핑,사이드메뉴,500
18,피클,사이드메뉴,300
18,보르네즈스파게티,파스타&리조또,5000
18,치즈스파게티,파스타&리조또,6000
18,새우리조또,파스타&리조또,4500
18,낙지리조또,파스타&리조또,5500
18,콜라1.25L,음료,1600
18,콜라500ml,음료,1000
19,토핑추가XXXL,비고,4000
19,토핑추가XXL,비고,3000
19,토핑추가L,비고,2000
19,치즈크러스트추가XXXL,비고,6000
19,치즈크러스트추가XXL,비고,4000
19,치즈크러스트추가L,비고,3000
19,고구마피자XXXL,프리미엄피자,25900
19,고구마피자XXL,프리미엄피자,21900
19,고구마피자L,프리미엄피자,15900
19,비프커리XXXL,프리미엄피자,25900
19,비프커리XXL,프리미엄피자,21900
19,비프커리L,프리미엄피자,15900
19,치킨커리XXXL,프리미엄피자,25900
19,치킨커리XXL,프리미엄피자,21900
19,치킨커리L,프리미엄피자,15900
19,치즈크러스트피자XXXL,프리미엄피자,29900
19,치즈크러스트피자XXL,프리미엄피자,24900
19,치즈크러스트피자L,프리미엄피자,17900
19,치킨데리야키XXXL,프리미엄피자,30900
19,치킨데리야키XXL,프리미엄피자,24900
19,치킨데리야키L,프리미엄피자,19900
19,패스츄리바이트XXXL,프리미엄피자,34900
19,패스츄리바이트XXL,프리미엄피자,27900
19,패스츄리바이트L,프리미엄피자,20900
19,골드피자XXXL,프리미엄피자,34900
19,골드피자XXL,프리미엄피자,27900
19,골드피자L,프리미엄피자,20900
19,치킨바베큐골드XXXL,프리미엄피자,34900
19,치킨바베큐골드XXL,프리미엄피자,27900
19,치킨바베큐골드L,프리미엄피자,20900
19,핫치킨골드XXXL,프리미엄피자,34900
19,핫치킨골드XXL,프리미엄피자,27900
19,핫치킨골드L,프리미엄피자,20900
19,치즈단호박XXXL,프리미엄피자,34900
19,치즈단호박XXL,프리미엄피자,27900
19,치즈단호박L,프리미엄피자,20900
19,리치딜라이트XXXL,프리미엄피자,34900
19,리치딜라이트XXL,프리미엄피자,27900
19,리치딜라이트L,프리미엄피자,20900
19,새우감자말이피자XXXL,프리미엄피자,36900
19,새우감자말이피자XXL,프리미엄피자,30900
19,새우감자말이피자L,프리미엄피자,25900
19,치즈프라이XXL,프리미엄피자,23500
19,치즈프라이L,프리미엄피자,17500
19,치즈도이치XXL,프리미엄피자,23500
19,치즈도이치L,프리미엄피자,17500
19,"""오리지널피자+샐러드(단호박,고구마)+버팔로윙5+웨지감자+텐터5+치즈스틱5""",드림박스,23000
19,치즈피자XXXL,오리지널피자,23900
19,치즈피자XXL,오리지널피자,18900
19,치즈피자L,오리지널피자,14900
19,페페로니피자XXXL,오리지널피자,23900
