shop_id,menu_name,extender_menu,price
19,페페로니피자XXL,오리지널피자,20900
19,페페로니피자L,오리지널피자,14900
19,불고기피자XXXL,오리지널피자,23900
19,불고기피자XXL,오리지널피자,20900
19,불고기피자L,오리지널피자,14900
19,포테이토피자XXXL,오리지널피자,23900
19,포테이토피자XXL,오리지널피자,20900
19,포테이토피자L,오리지널피자,14900
19,슈퍼슈프림피자XXXL,오리지널피자,23900
19,슈퍼슈프림피자XXL,오리지널피자,20900
19,슈퍼슈프림피자L,오리지널피자,14900
19,고구마 치킨 그라탕,파스타/사이드,7500
19,까르보나라,파스타/사이드,8900
19,토마토스파게티,파스타/사이드메뉴,5000
19,미트소스스파게티,파스타/사이드메뉴,5500
19,치즈오븐스파게티,파스타/사이드메뉴,6500
19,까르보나라,파스타/사이드메뉴,8900
19,영구스립바비큐(통),파스타/사이드메뉴,17800
19,영구스립바비큐(하프),파스타/사이드메뉴,9400
19,버팔로핫윙(20pcs),파스타/사이드메뉴,13900
19,버팔로핫윙(10pcs),파스타/사이드메뉴,8900
19,칠리프라이,파스타/사이드메뉴,5500
19,피클추가,파스타/사이드메뉴,200
19,퐁듀소스추가,파스타/사이드메뉴,500
19,갈릭디핑추가,파스타/사이드메뉴,300
19,치즈가루추가,파스타/사이드메뉴,200
19,핫소스추가,파스타/사이드메뉴,100
19,코카콜라1.25L,음료,1500
19,코카콜라500ml,음료,1000
19,스프라이트1.25L,음료,1600
19,스프라이트500ml,음료,1100
20,로맨틱콤보홈런박스(하프치킨),홈런박스,28900
20,로맨틱콤보홈런박스(스파게티),홈런박스,28900
20,쉬림프골드홈런박스(하프치킨),홈런박스,29900
20,하프앤하프홈런박스(하프치킨),홈런박스,29900
20,포테이토골드홈런박스(하프치킨),홈런박스,28900
20,콤보홈런박스(하프치킨),홈런박스,22900
20,불고기홈런박스(하프치킨),홈런박스,22900
20,쉬림프골드홈런박스(스파게티),홈런박스,29900
20,하프앤하프홈런박스(스파게티),홈런박스,29900
20,포테이토골드홈런박스(스파게티),홈런박스,28900
20,콤보홈런박스(스파게티),홈런박스,22900
20,불고기홈런박스(스파게티),홈런박스,22900
20,쉬림프골드R&홈샐러드(스파게티),보너스파우치,32900
20,쉬림프골드L&홈샐러드(스파게티),보너스파우치,38900
20,하프앤하프R&홈샐러드(스파게티),보너스파우치,32900
20,하프앤하프L&홈샐러드(스파게티),보너스파우치,38900
20,포테이토골드R&홈샐러드(스파게티),보너스파우치,31900
20,포테이토골드L&홈샐러드(스파게티),보너스파우치,37900
20,콤보R&홈샐러드(스파게티),보너스파우치,26900
20,콤보L&홈샐러드(스파게티),보너스파우치,30900
20,불고기R&홈샐러드(스파게티),보너스파우치,26900
20,불고기L&홈샐러드(스파게티),보너스파우치,30900
20,로맨틱콤보R&홈샐러드(스파게티),보너스파우치,31900
20,로맨틱콤보L&홈샐러드(스파게티),보너스파우치,37900
20,로맨틱콤보R&홈샐러드(윙8조각),보너스파우치,31900
20,로맨틱콤보L&홈샐러드(윙8조각),보너스파우치,37900
20,쉬림프골드R&홈샐러드(윙8조각),보너스파우치,32900
20,쉬림프골드L&홈샐러드(윙8조각),보너스파우치,38900
20,포테이토골드R&홈샐러드(윙8조각),보너스파우치,31900
20,포테이토골드L&홈샐러드(윙8조각),보너스파우치,37900
20,하프앤하프R&홈샐러드(윙8조각),보너스파우치,32900
20,하프앤하프L&홈샐러드(윙8조각),보너스파우치,38900
20,콤보R&홈샐러드(윙8조각),보너스파우치,26900
20,콤보L&홈샐러드(윙8조각),보너스파우치,30900
20,불고기R&홈샐러드(윙8조각),보너스파우치,26900
20,불고기L&홈샐러드(윙8조각),보너스파우치,30900
20,치즈캡변경시,프리미엄피자,3500
20,"""해쉬브라운,에그타르트,크림치즈,골드변경시""",프리미엄피자,1000
20,트레비앙R,프리미엄피자,22000
20,트레비앙L,프리미엄피자,30000
20,로맨틱콤보R,프리미엄피자,24000
20,로맨틱콤보L,프리미엄피자,32000
20,러블리피스R,프리미엄피자,26000
20,러블리피스L,프리미엄피자,34000
20,스윗피스R,프리미엄피자,21000
20,스윗피스L,프리미엄피자,29000
20,쉬림프골드R,프리미엄피자,25900
20,쉬림프골드L,프리미엄피자,33900
20,포테이토골드R,프리미엄피자,25900
20,포테이토골드L,프리미엄피자,33900
20,하프앤하프R,프리미엄피자,26900
20,하프앤하프L,프리미엄피자,34900
20,시크릿가든R,프리미엄피자,24900
20,시크릿가든L,프리미엄피자,32900
20,게살몽땅R,프리미엄피자,26500
20,게살몽땅L,프리미엄피자,34500
20,치즈캡L변경시,클래식피자,4500
20,치즈캡R변경시,클래식피자,3500
20,포테이토피자R,클래식피자,17900
20,포테이토피자L,클래식피자,22900
20,미스터피자콤보R,클래식피자,17900
20,미스터피자콤보L,클래식피자,22900
20,불고기피자R,클래식피자,16500
20,불고기피자L,클래식피자,21500
20,하와이안딜라이트R,클래식피자,13500
20,하와이안딜라이트L,클래식피자,18500
20,베지테리안R,클래식피자,13500
20,베지테리안L,클래식피자,18500
20,크런치포테이토R,스마티피자(씬),17000
20,크런치포테이토L,스마티피자(씬),25000
20,크림쉬림프R,스마티피자(씬),19000
20,크림쉬림프L,스마티피자(씬),27000
20,시카고딥R,스마티피자(씬),18000
20,시카고딥L,스마티피자(씬),26000
20,리코타치즈샐러드,사이드메뉴,6900
20,케이준치킨샐러드,사이드메뉴,6900
20,홈샐러드,사이드메뉴,5900
20,허니치킨,사이드메뉴,18000
20,허니감자(매콤),사이드메뉴,3000
20,허니감자(순한),사이드메뉴,3000
20,허니버터디핑소스,사이드메뉴,1500
20,허니버터시즈닝,사이드메뉴,500
20,치즈볼4개,사이드메뉴,4500
20,베이크윙4개,사이드메뉴,3900
20,베이크윙8개,사이드메뉴,7500
20,크리스피텐터치킨4개,사이드메뉴,3900
20,크리스피텐더치킨8개,사이드메뉴,7500
20,핫윙4개,사이드메뉴,3500
20,핫윙8개,사이드메뉴,6900
20,하프치킨,사이드메뉴,8900
20,치즈스틱4개,사이드메뉴,3900
20,치즈스틱8개,사이드메뉴,6900
20,쫀득핫도그3개,사이드메뉴,3900
20,크러쉬드레드페퍼,사이드메뉴,200
20,피클,사이드메뉴,200
20,갈릭디핑소스,사이드메뉴,100
20,핫소스,사이드메뉴,100
20,허니머스타드소스,사이드메뉴,100
20,꿀,사이드메뉴,600
20,쉬림프까르보나라,파스타/리조또,9900
20,오븐치즈미트스파게티,파스타/리조또,7900
20,오븐치즈베이컨크림스파게티,파스타/리조또,7900
20,오브친즈씨푸드김치스파게티,파스타/리조또,7900
20,오븐치즈씨푸드김치리조또,파스타/리조또,8900
20,펩시콜라500ml,음료,1000
20,펩시콜라1.25L,음료,1600
20,칠성사이다500ml,음료,1200
20,칠성사이다1.25L,음료,1600
20,마운틴듀400ml,음료,1000
20,마운틴듀1.5L,음료,1900
20,따블퐈홈런박스(하프치킨),홈런박스,28900
20,따블퐈홈런박스(스파게티),홈런박스,28900
20,따블퐈R&홈샐러드(스파게티),보너스파우치,31900
20,따블퐈L&홈샐러드(스파게티),보너스파우치,37900
20,따블퐈R&홈샐러드(윙8조각),보너스파우치,31900
20,따블퐈L&홈샐러드(윙8조각),보너스파우치,37900
20,스노잉쉬림프R,프리미엄피자,24000
20,스노잉쉬림프L,프리미엄피자,32000
20,까르네콤보R,프리미엄피자,24000
20,까르네콤보L,프리미엄피자,32000
20,따블퐈R,프리미엄피자,24000
20,따블퐈L,프리미엄피자,32000
20,또띠아피자R,클래식피자,17900
20,페스츄리피자R,클래식피자,17900
20,불고기+시크릿가든,투런홈런박스,38900
20,콤보+시크릿가든,투런홈런박스,38900
20,불고기+포테이토골드,투런홈런박스,38900
20,콤보+포테이토골드,투런홈런박스,38900
20,콤보+포테이토,투런홈런박스,33900
21,오리지널,도우선택,0
21,씬크리스트BIG,도우선택,2000
21,씬크리스트L or M,도우선택,1000
21,치즈크러스트or골드크러스트BIG,도우선택,4500
21,치즈크러스트or골드크러스트L,도우선택,3500
21,치즈크러스트or골드크러스트M,도우선택,2500
21,아메리칸스페셜M,피자,13500
21,아메라칸스페셜L,피자,16900
21,아메리칸스페셜BIG,피자,23900
21,하프앤하프L,피자,15900
21,하프앤하프BIG,피자,22900
21,크렌베리고르곤졸라L,피자,21900
21,크렌베리고르곤졸라BIG,피자,28900
21,로얄쿼터블L,피자,27900
21,로얄쿼터블BIG,피자,34900
21,차샤로우M,피자,18500
21,차샤로우L,피자,21900
21,차샤로우BIG,피자,28900
21,씨-푸드M,피자,15500
21,씨-푸드L,피자,18900
21,씨-푸드BIG,피자,25900
21,헤븐리포치즈M,피자,15500
21,헤븐리포치즈L,피자,18900
21,헤븐리포치즈BIG,피자,25900
21,쿼터드레싱포테이토L,피자,18900
21,쿼터드레싱포테이토BIG,피자,25900
21,레드핫치킨M,피자,15500
21,레드핫치킨L,피자,18900
21,레드핫치킨BIG,피자,25900
21,더블포테이토M,피자,15500
21,더블포테이토L,피자,18900
21,더블포테이토BIG,피자,25900
21,쉬림프디럭스M,피자,15500
21,쉬림프디럭스L,피자,18900
21,쉬림프디럭스BIG,피자,25900
21,핫앤스파이시M,피자,14500
21,핫앤스파이시L,피자,17900
21,핫앤스파이시BIG,피자,24900
21,고구마스위트M,피자,14500
21,고구마스위트L,피자,17900
21,고구마스위트BIG,피자,24900
21,불고기M,피자,14500
21,블고기L,피자,17900
21,불고기BIG,피자,24900
21,포테이토M,피자,14500
21,포테이토L,피자,17900
21,포테이토BIG,피자,24900
21,더블치즈베이컨M,피자,13500
21,더블치즈베이컨L,피자,16900
21,더블치즈베이컨BIG,피자,23900
21,치킨바베큐M,피자,15500
21,치킨바베큐L,피자,18900
21,치킨바베큐BIG,피자,25900
21,통가슴살치킨피자M,피자,15500
21,통가슴살치킨피자L,피자,18900
21,통가슴살치킨피자BIG,피자,25900
21,헤븐스페셜M,피자,13500
21,헤븐스페셜L,피자,16900
21,헤븐스페셜BIG,피자,23900
21,페파로니M,피자,12500
21,페파로니L,피자,15900
21,페파로니BIG,피자,22900
21,슈퍼슈프림M,피자,13500
21,슈퍼슈프림L,피자,16900
21,슈퍼슈프림BIG,피자,23900
21,더블치즈피자M,피자,12500
21,더블치즈피자L,피자,15900
21,더블치즈피자BIG,피자,22900
21,하와이안M,피자,12500
21,하와이안L,피자,15900
21,하와이안BIG,피자,22900
21,그릴드포크밸리,피자,16500
21,그릴드포크밸리,피자,19900
21,그릴드포크밸리,피자,26900
21,매운까르보나라스파게티,사이드,7500
21,씨푸드포모도로,사이드,7500
21,포모도로스파게티,사이드,6500
21,볼로네즈스파게티,사이드,6500
21,까르보나라스파게티,사이드,7000
21,크리스피 타코버거,사이드,11900
21,치킨텐더(7조각),사이드,6500
21,순가슴살치킨(10조각),사이드,6500
21,핫윙(8조각),사이드,6500
21,치킨콤보,사이드,13900
21,치킨도넛,사이드,6500
21,콘샐러드,사이드,1200
21,탄두리 치킨 ,사이드,14500
21,헤븐 박스,세트메뉴,24900
21,오리저널라지세트,세트메뉴,23900
21,오리지널빅라지세트,세트메뉴,28900
21,패밀리세트,세트메뉴,33900
21,파티세트,세트메뉴,53900
21,치킨콤보세트,세트메뉴,28900
21,크리스피타코버거세트,세트메뉴,16900
21,미디엄세트,세트메뉴,19900
21,라지세트,세트메뉴,23900
21,빅라지세트,세트메뉴,28900
21,핫쭈꾸쭈꾸피자M,피자,21500
21,핫쭈꾸쭈꾸피자L,피자,24900
21,핫쭈꾸쭈꾸피자BIG,피자 ,31900
21,그릴드 포크벨리M,피자,16500
21,그릴드 포크벨리L,피자,19900
21,그릴드 포크벨리BIG,피자,26900
22,"""방문포장2000원할인,콜라증정(R사이즈는콜라제외)""",비고,0
22,콜라+사이드메뉴택1,비고,4000
22,콜라+스파게티(미트/토마토)선택1,비고,5500
22,"""도우추가(치즈,아몬드골드,과일크림,아몬드단팥)""",비고,3000
22,반반메뉴추가시,비고,2000
22,시카고미트볼피자(XL사이즈치즈크러스트만가능),신메뉴,0
22,게살바른피자-L,신메뉴,25000
22,쓰리스타피자-L,신메뉴,21000
22,허쉬포테이토-L,신메뉴,21000
22,럭키세븐치즈피자- R(2인),스페셜피자,18000
22,럭키세븐치즈피자- L(3인),스페셜피자,21000
22,럭키세븐치즈피자- XL(5인),스페셜피자,25000
22,쩍벌새우피자- R(2인),달인피자,23000
22,쩍벌새우피자- L(3인),달인피자,26000
22,쩍벌새우피자- XL(5인),달인피자,30000
22,바삭감자피자- R(2인),달인피자,22000
22,바삭감자피자- L(3인),달인피자,25000
22,바삭감자피자- XL(5인),달인피자,29000
22,치즈매니아피자- R(2인),스페셜피자,18000
22,치즈매니아피자- L(3인),스페셜피자,21000
22,치즈매니아피자- XL(5인),스페셜피자,25000
22,럭셔리씨푸드피자- R(2인),스페셜피자,18000
22,럭셔리씨푸드피자- L(3인),스페셜피자,21000
22,럭셔리씨푸드피자- XL(5인),스페셜피자,25000
22,시골갈비피자- R(2인),스페셜피자,18000
22,시골갈비피자- L(3인),스페셜피자,21000
22,시골갈비피자- XL(5인),스페셜피자,25000
22,매운시골갈비피자- R(2인),스페셜피자,18000
22,매운시골갈비피자- L(3인),스페셜피자,21000
22,매운시골갈비피자- XL(5인),스페셜피자,25000
22,도시갈비피자- R(2인),스페셜피자,18000
22,도시갈비피자- L(3인),스페셜피자,21000
22,도시갈비피자- XL(5인),스페셜피자,25000
22,리얼숯불바베큐치킨피자- R(2인),스페셜피자,18000
22,리얼숯불바베큐치킨피자- L(3인),스페셜피자,21000
22,리얼숯불바베큐치킨피자- XL(5인),스페셜피자,25000
22,더블베이컨체다피자- R(2인),스페셜피자,18000
22,더블베이컨체다피자- L(3인),스페셜피자,21000
22,더블베이컨체다피자- XL(5인),스페셜피자,25000
22,슈퍼콤비피자- R(2인),클래식피자,13000
22,슈퍼콤비피자- L(3인),클래식피자,16000
22,슈퍼콤비피자- XL(5인),클래식피자,20000
22,더쉬림프피자- R(2인),클래식피자,13000
22,더쉬림프피자- L(3인),클래식피자,16000
22,더쉬림프피자- XL(5인),클래식피자,20000
22,달큰고구메피자- R(2인),클래식피자,13000
22,달큰고구메피자- L(3인),클래식피자,16000
22,달큰고구메피자- XL(5인),클래식피자,20000
22,감재의진리피자- R(2인),클래식피자,13000
22,감재의진리피자- L(3인),클래식피자,16000
22,감재의진리피자- XL(5인),클래식피자,20000
22,직화불고기피자- R(2인),클래식피자,13000
22,직화불고기피자- L(3인),클래식피자,16000
22,직화불고기피자- XL(5인),클래식피자,20000
22,치즈페퍼로니피자- R(2인),클래식피자,13000
22,치즈페퍼로니피자- L(3인),클래식피자,16000
22,치즈페퍼로니피자- XL(5인),클래식피자,20000
22,치즈하와이언피자- R(2인),클래식피자,13000
22,치즈하와이언피자- L(3인),클래식피자,16000
22,치즈하와이언피자- XL(5인),클래식피자,20000
22,로제해물파스타,사이드메뉴,7700
22,스파게티(미트/토마토),사이드메뉴,5000
22,베이컨허브감자,사이드메뉴,3000
22,고구마치즈스틱(4조각),사이드메뉴,3000
22,핫윙(5조각),사이드메뉴,3000
22,머쉬룸 크림 스파게티,사이드메뉴,6500
22,수제피클추가,사이드메뉴,500
22,핫소스추가,사이드메뉴,100
22,갈릭소스추가,사이드메뉴,500
22,콜라500ML,음료,1000
22,콜라1.25L,음료,1500
22,매콤치즈불닭-L,신메뉴,21000
22,갈릭고르곤졸라-L,신메뉴,16000
23,콤비네이션피자R,피자,12900
23,콤비네이션피자L,피자,14900
23,콤비네이션피자XXXL,피자,20900
23,불고기피자R,피자,12900
23,불고기피자L,피자,14900
23,불고기피자XXXL,피자,20900
23,치즈피자R,피자,12900
23,치즈피자L,피자,14900
23,치즈피자XXXL,피자,20900
23,야채피자R,피자,12900
23,야채피자L,피자,14900
23,야채피자XXXL,피자,20900
23,페페로니피자R,피자,12900
23,페페로니피자L,피자,14900
23,페페로니피자XXXL,피자,20900
23,하와이언피자R,피자,12900
23,하와이언피자L,피자,14900
23,하와이언피자XXXL,피자,20900
23,베이컨체다치즈피자R,피자,12900
23,베이컨체다치즈피자L,피자,14900
23,베이컨체다치즈피자XXXL,피자,20900
23,수제고구마피자R,피자,13900
23,수제고구마피자L,피자,15900
23,수제고구마피자XXXL,피자,22900
23,포테이토피자R,피자,13900
23,포테이토피자L,피자,15900
23,포테이토피자XXXL,피자,22900
23,치킨바베큐피자R,피자,13900
23,치킨바베큐피자L,피자,15900
23,치킨바베큐피자XXXL,피자,22900
23,핫치킨피자R,피자,13900
23,핫치킨피자L,피자,15900
23,핫치킨피자XXXL,피자,22900
23,통마늘불고기피자R,피자,13900
23,통마늘불고기피자L,피자,15900
23,통마늘불고기피자XXXL,피자,22900
23,쉬림프피자R,피자,14900
23,쉬림프피자L,피자,16900
23,쉬림프피자XXXL,피자,24900
23,핫치킨쉬림프피자R,피자,14900
23,핫치킨쉬림프피자,피자,16900
23,핫치킨쉬림프피자XXXL,피자,24900
23,더블바베큐피자R,피자,14900
23,더블바베큐피자L,피자,16900
23,더블바베큐피자XXXL,피자,24900
23,쏘핫불고기피자R,피자,14900
23,쏘핫불고기피자L,피자,16900
23,치즈후라이피자R,피자,14900
23,치즈후라이피자L,피자,16900
23,스파이시도이치피자R,피자,14900
23,스파이시도이치피자L,피자,16900
23,스파이시도이치피자XXXL,피자,24900
23,베이컨쉬림프피자R,피자,15900
23,베이컨쉬림프피자L,피자,17900
23,베이컨쉬림프피자XXXL,피자,26900
23,훈제치킨(한마리),사이드메뉴,9900
23,치즈오븐스파게티,사이드메뉴,5000
23,고구마스파게티,사이드메뉴,5500
23,핫칠리스파게티,사이드메뉴,5500
23,치킨스파게티,사이드메뉴,5500
23,오지치즈 후라이,사이드메뉴,5000
23,버팔로윙(5조각),사이드메뉴,4000
23,치킨텐더(4조각),사이드메뉴,4000
23,치즈스틱(5조각),사이드메뉴,4000
23,코카콜라500mL,사이드메뉴,1300
23,코카콜라1.25L,사이드메뉴,1800
23,스프라이트500mL,사이드메뉴,1300
23,스프라이트1.25L,사이드메뉴,1800
23,수제갈릭소스,사이드메뉴,400
23,수제피클,사이드메뉴,500
23,오리지널,도우선택,0
23,치즈크러스트,도우선택,3000
23,크림치즈,도우선택,4000
23,골드,도우선택,4000
23,바이트,도우선택,5000
23,리치골드,도우선택,5000
23,소보로,도우선택,5000
23,콤비네이션,토핑선택,0
23,불고기,토핑선택,0
23,치즈,토핑선택,0
23,야채,토핑선택,0
23,페페로니,토핑선택,0
23,하와이언,토핑선택,0
23,베이컨체다치즈,토핑선택,0
23,수제고구마,토핑선택,1000
23,포테이토,토핑선택,1000
23,치킨바베큐,토핑선택,1000
23,핫치킨,토핑선택,1000
23,통마늘불고기,토핑선택,1000
23,쉬림프,토핑선택,2000
23,핫치킨쉬림프,토핑선택,2000
23,더블바베큐,토핑선택,2000
23,쏘핫불고기,토핑선택,2000
23,스파이시도이치,토핑선택,2000
23,베이컨쉬림프,토핑선택,3000
23,하프앤하프피자R,하프앤하프피자,13900
23,하프앤하프피자L,하프앤하프피자,15900
23,하프앤하프피자XXXL,하프앤하프피자,22900
23,오리지널피자R + 오리지널피자R,원플러스원피자,22900
23,오리지널피자L + 오리지널피자L,원플러스원피자,26900
23,오리지널피자R + 치즈오븐스파게티 + 체다웨지감자 + 치킨텐더 + 핫윙,스위트박스,24900
23,오리지널피자R + 훈제치킨 + 그릴소세지 + 크리스피포테이토,스위트박스,28900
23,세트1: 오리지널피자L + 오븐스파게티 + 콜라500mL,세트메뉴,18500
23,세트2: 오리지널피자L + 오븐스파게티 + 버팔로윙 + 콜라1.25L,세트메뉴,22000
23,세트3: 오리지널피자L + 오븐스파게티 + 훈제치킨 + 콜라1.25L,세트메뉴,27000
23,세트4: 오리지널피자L + 오븐스파게티 + 버팔로윙 + 훈제치킨 + 콜라1.25L,세트메뉴,31000
23,세트5: 오리지널피자R + 오븐스파게티 + 콜라500mL,세트메뉴,16500
23,세트6: 오리지널피자R + 오븐스파게티 + 버팔로윙 + 콜라1.25L,세트메뉴,20000
23,세트7: 오리지널피자R + 오븐스파게티 + 훈제치킨 + 콜라1.25L,세트메뉴,25000
23,세트8: 오리지널피자R + 오븐스파게티 + 버팔로윙 + 훈제치킨 + 콜라1.25L,세트메뉴,29000
23,세트9: 오리지널피자L + 오븐스파게티 + 콜라500mL,세트메뉴,24000
23,세트10: 오리지널피자R + 훈제치킨 + 콜라1.25L,세트메뉴,22000
24,제육덮밥+돈까스+캔콜라,세트,6500
24,오므라이스+돈까스+캔,세트,6500
24,김치볶음밥+돈까스+캔,세트,6500
24,오징어덮밥+돈까스+캔,세트,6500
24,새우볶음밥+돈까스+캔,세트,6500
24,고추잡채밥+돈까스+캔,세트,6500
24,쫄면+돈까스,세트,7000
24,우동+돈까스,세트,7000
24,비냉+돈까스,세트,7000
24,돈까스+생선까스+함박스테이크,세트,8000
24,돈까스+치킨까스+함박스테이크,세트,8000
24,돈까스+새우까스+함박스테이크,세트,8000
24,짬뽕+돈까스,세트,7000
24,칼국수+돈까스,세트,7000
24,수제비+돈까스,세트,7000
24,떡만두+돈까스,세트,7000
24,제육덮밥,밥류,5000
24,오므라이스,밥류,5000
24,김치볶음밥,밥류,5000
24,오징어덮밥,밥류,5000
24,새우볶음밥,밥류,5000
24,고추잡채밥,밥류,5000
24,김치제육덮밥,밥류,5500
24,제육돌솥,밥류,5500
24,치즈돌솥,밥류,5500
24,돌솥비빔밥,밥류,5500
24,소불고기돌솥,밥류,5500
24,불고기비빔밥,밥류,5500
24,뚝배기불고기,밥류,5500
24,짬뽕우동,밥류,5500
24,소고기순두부찌개,밥류,5500
24,해물순두부찌개,밥류,5500
24,해물짬뽕밥,밥류,6000
24,낙지덮밥,밥류,6000
25,김치찌개(2인)+제육볶음(1인),세트,16000
25,된장찌개(2인)+제육볶음(1인),세트,16000
25,순두부찌개(2인)+제육볶음(1인),세트,16000
25,부대찌개(2인)+제육볶음(1인),세트,18000
25,동태찌개(2인)+제육볶음(1인),세트,18000
25,부대찌개(2인),식사,12000
25,부대찌개(3인),식사,18000
25,부대찌개(4인),식사,24000
25,김치찌개(2인),식사,10000
25,김치찌개(3인),식사,15000
25,김치찌개(4인),식사,20000
25,참치찌개(2인),식사,10000
25,참치찌개(3인),식사,15000
25,참치찌개(4인),식사,20000
25,꽁치찌개(2인),식사,11000
25,꽁치찌개(3인),식사,16000
25,꽁치찌개(4인),식사,22000
25,된장찌개(2인),식사,10000
25,된장찌개(3인),식사,15000
25,된장찌개(4인),식사,20000
25,순두부찌개(2인),식사,10000
25,순두부찌개(3인),식사,15000
25,순두부찌개(4인),식사,20000
25,만두전골(2인),식사,11000
25,만두전골(3인),식사,16000
25,만두전골(4인),식사,22000
25,동태찌개(2인),식사,12000
25,동태찌개(3인),식사,18000
25,동태찌개(4인),식사,24000
25,오삼불고기(2인),식사,12000
25,오삼불고기(3인),식사,18000
25,오삼불고기(4인),식사,24000
25,제육볶음(2인),식사,12000
25,제육볶음(3인),식사,18000
25,제육볶음(4인),식사,24000
25,닭고추장불고기(2인),식사,12000
25,닭고추장불고기(3인),식사,18000
25,닭고추장불고기(4인),식사,24000
25,안동찜닭(중),식사,22000
25,안동찜닭(대),식사,30000
25,두부김치,식사,15000
25,닭도리탕(중),식사,20000
25,닭도리탕(대),식사,27000
25,김치떡닭도리탕(중),식사,22000
25,김치떡닭도리탕(대),식사,30000
25,낙지볶음소면(중),식사,20000
25,낙지볶음소면(대),식사,30000
25,두부전골(중),식사,19000
