shop_id,menu_name,extender_menu,price
25,두부전골(대),식사,27000
25,버섯전골(중),식사,20000
25,버섯전골(대),식사,30000
25,제육비빔밥,식사,5000
25,열무비빔밥,식사,5000
25,낙지비빔밥,식사,6000
25,오징어비빔밥,식사,5000
26,카드배달주문시총가격에서1000원추가,비고,0
26,감자탕(대),찜탕,30000
26,감자탕(중),찜탕,25000
26,감자탕(소),찜탕,20000
26,아구찜(대),찜탕,30000
26,아구찜(중),찜탕,25000
26,아구찜(소),찜탕,20000
26,아구탕(대),찜탕,30000
26,아구탕(중),찜탕,25000
26,아구탕(소),찜탕,20000
26,닭도리탕(대),찜탕,30000
26,닭도리탕(중),찜탕,25000
26,닭도리탕(소),찜탕,20000
26,불낙전골1인,찜탕,9000
26,삼계탕,찜탕,10000
26,낙지볶음,찌개/조림,8000
26,뼈해장국,찌개/조림,5000
26,뚝배기불백,찌개/조림,5000
26,동태찌개,찌개/조림,5000
26,갈치조림,찌개/조림,5000
26,부대찌개,찌개/조림,5000
26,청국장,찌개/조림,4000
26,오징어볶음,찌개/조림,4000
26,제육볶음,찌개/조림,4000
26,돌솥비빔밥,찌개/조림,4000
26,김치찌개,찌개/조림,4000
26,된장찌개,찌개/조림,4000
26,순두부찌개,찌개/조림,4000
26,냉면,찌개/조림,4000
26,떡국,찌개/조림,4000
27,병천순대국,식사,6000
27,뼈해장국,식사,7000
27,우거지순대국,식사,7000
27,매운순대국,식사,7000
27,닭육계장,식사,6000
27,뚝배기불고기,식사,6000
27,반계탕,식사,7000
27,삼계탕,식사,12000
27,떡(만두)국 (밥포함),식사,6000
27,부대찌개(1인분),식사,6000
27,부대찌개(2인분),식사,14000
27,참치알밥,식사,5000
27,순대 한접시,식사,6000
27,머리고기수육,안주메뉴,15000
27,순대곱창볶음,안주메뉴,15000
27,오징어순대,안주메뉴,15000
27,술국,안주메뉴,12000
27,모듬순대,안주메뉴,15000
27,순대곱창전골,안주메뉴,28000
28,세트1:(김치볶음밥 or 김치참치덮밥)+돈가스+소우동,볶음밥세트,7000
28,세트2:(치킨데리야끼 or 해물볶음밥 or 새우볶음밥)+돈가스+소우동,볶음밥세트,8000
28,원정대A세트:돈가스+치킨가스+소우동,돈가스세트,8000
28,원정대B세트:돈가스+생선가스+소우동,돈가스세트,8000
28,원정대C세트:돈가스+함박스텍+소우동,돈가스세트,8000
28,원정대D세트:치킨가스+생선가스+소우동,돈가스세트,8000
28,원정대E세트:생선가스+함박스텍+소우동,돈가스세트,8000
28,원정대F세트:치킨가스+함박스텍+소우동,돈가스세트,8000
28,모듬가스:돈가스+치킨가스+생선가스+함박스텍+새우가스,돈가스세트,13000
28,새우가스추가,돈가스세트추가,2000
28,어린이돈가스,돈가스및함박스텍,4500
28,원정대돈가스,돈가스및함박스텍,6500
28,카레돈가스,돈가스및함박스텍,7000
28,치킨가스,돈가스및함박스텍,7000
28,돈가스정식,돈가스및함박스텍,7000
28,생선가스,돈가스및함박스텍,7000
28,베이컨돈가스,돈가스및함박스텍,7000
28,함박스텍,돈가스및함박스텍,7000
28,새우가스,돈가스및함박스텍,7500
28,치즈돈가스,돈가스및함박스텍,7500
28,스페셜정식:돈가스+생선+함박+새우,돈가스및함박스텍,7500
28,매운돈가스,돈가스및함박스텍,7000
28,카레라이스,볶음밥및덮밥,5500
28,참치김치덮밥,볶음밥및덮밥,5500
28,김치카레돈가스덮밥,볶음밥및덮밥,7000
28,새우볶음밥,볶음밥및덮밥,6000
28,제육덮밥,볶음밥및덮밥,6000
28,김치볶음밥,볶음밥및덮밥,5500
28,해물볶음밥,볶음밥및덮밥,6500
28,오징어덮밥,볶음밥및덮밥,6500
28,치킨데리야끼볶음밥,볶음밥및덮밥,6500
28,우동,우동류,3000
28,김치우동,우동류,4000
28,새우튀김우동,우동류,5000
28,돈가스튀김우동,우동류,5000
28,모듬우동(새우+김치+돈가스),우동류,5500
28,냉모밀,우동류,5500
28,냉모밀정식,우동류,8000
28,소우동(타메뉴와 함께 주문시 배달가능),우동류,1500
28,콜라,음료,1000
28,사이다,음료,1000
29,안동찜닭(중),찜닭,25000
29,안동찜닭(소),찜닭,17000
29,고추장찜닭(대),찜닭,34000
29,고추장찜닭(중),찜닭,25000
29,고추장찜닭(소),찜닭,17000
29,순살안동찜닭(대),찜닭,34000
29,순살안동찜닭(중),찜닭,25000
29,순살안동찜닭(소),찜닭,17000
29,순살고추장찜닭(대),찜닭,34000
29,순살고추장찜닭(중),찜닭,25000
29,순살고추장찜닭(소),찜닭,17000
29,치즈찜닭안동맛(대),찜닭,37000
29,치즈찜닭안동맛(중),찜닭,28000
29,치즈찜닭안동맛(소),찜닭,20000
29,치즈찜닭고추장맛(대),찜닭,37000
29,치즈찜닭고추장맛(중),찜닭,28000
29,치즈찜닭고추장맛(소),찜닭,20000
29,만두,추가메뉴,2000
29,당면,추가메뉴,2000
29,치즈떡,추가메뉴,2000
29,공기밥,추가메뉴,1000
29,음료수500ml,음료,1000
29,음료수1.2L,음료,2000
30,원조김밥,김밥류,2000
30,고추김밥,김밥류,3000
30,참치김밥,김밥류,3000
30,김치김밥,김밥류,3000
30,치즈김밥,김밥류,3000
30,소고기김밥,김밥류,3500
30,계란말이김밥,김밥류,3500
30,누드김밥,김밥류,3500
30,모듬김밥,김밥류,3500
30,샐러드김밥,김밥류,3500
30,라면,분식류,3000
30,떡라면,분식류,3500
30,치즈라면,분식류,3500
30,햄라면,분식류,3500
30,만두라면,분식류,3500
30,김치라면,분식류,3500
30,짬뽕라면,분식류,3500
30,라제비,분식류,4000
30,우동,분식류,4500
30,김치우동,분식류,4500
30,떡볶이,분식류,4000
30,라볶이,분식류,4000
30,치즈떡볶이,분식류,4500
30,특라볶이(라면+떡+만두+치즈),분식류,5000
30,오뎅,분식류,4000
30,손수제비,분식류,4500
30,칼국수,분식류,4500
30,떡국,분식류,4500
30,떡만두국,분식류,5000
30,만두국,분식류,4500
30,고기만두,분식류,4000
30,김치만두,분식류,4000
30,물만두,분식류,4000
30,잔치국수,분식류,4500
30,비빔국수,분식류,4500
30,콩국수,분식류,5000
30,물냉면,분식류,5000
30,비빔냉면,분식류,5000
30,쫄면,분식류,4500
30,특쫄볶이(쫄면+떡+만두+치즈),분식류,5000
30,돈까스,돈까스류,6000
30,카레돈까스,돈까스류,6000
30,고구마돈까스,돈까스류,6500
30,치즈돈까스,돈까스류,6500
30,치킨까스,돈까스류,6500
30,스페셜정식(돈까스+김밥+쫄면+주먹밥),돈까스류,8000
30,추억의도시락,식사류,5000
30,오므라이스,식사류,5500
30,카레라이스,식사류,5500
30,김치볶음밥,식사류,5500
30,김치덮밥,식사류,5500
30,오징어덮밥,식사류,6000
30,제육덮밥,식사류,5500
30,참치덮밥,식사류,5500
30,불고기덮밥,식사류,6000
30,낙지덮밥,식사류,6000
30,새우볶음밥,식사류,6000
30,비빔밥,식사류,5500
30,돌솥비빔밥,식사류,6000
30,돌솥알밥,식사류,6000
30,고등어김치조림,식사류,6500
30,꽁치김치조림,식사류,6500
30,김치찌개,식사류,5500
30,참치찌개,식사류,5500
30,된장찌개,식사류,5500
30,순두부찌개,식사류,5500
30,부대찌개,식사류,6000
30,육개장,식사류,6000
30,갈비탕,식사류,6000
30,내장탕,식사류,6000
30,설렁탕,식사류,6000
30,양평해장국,식사류,6000
30,다슬기해장국,식사류,6000
30,뼈다귀해장국,식사류,6000
30,소고기국밥,식사류,6000
30,양푼비빔밥(2인분+된장찌개),식사류,11000
30,양푼김치찌개(2인분+공기밥),식사류,11000
30,돈까스+라면+김밥,세트메뉴,10000
30,치즈돈까스+치즈라면+김밥,세트메뉴,11000
30,오므라이스+라볶이+김밥,세트메뉴,10000
30,추억의도시락+라볶이+김밥,세트메뉴,10000
31,비빔밥,식사류,5500
31,제육덮밥,식사류,5500
31,오징어덮밥,식사류,5500
31,카레덮밥,식사류,5500
31,참지김치볶음밥,식사류,5500
31,김치찌개,식사류,5500
31,된장찌개,식사류,5500
31,청국장,식사류,5500
31,돼지불고기,식사류,6000
31,오삼불고기,식사류,6000
31,소불고기,식사류,6000
31,갈비탕(겨울메뉴),식사류,6000
31,쭈불이,식사류,7000
31,라면,면류,3000
31,우동,면류,3000
31,치즈라면,면류,3500
31,떡라면,면류,4000
31,만두라면,면류,4000
31,라볶이,면류,4500
31,우동볶이,면류,4500
31,쫄볶이,면류,5000
31,쫄면,면류,5000
31,비빔국수,면류,5000
31,떡만두국,면류,5000
31,손칼국수,면류,5000
31,매운 라+우동,면류,5500
31,냉면,면류,5500
31,냉면+갈비(여름메뉴),면류,6500
31,흑미 야채김밥,흑미김밥,2000
31,흑미 김치김밥,흑미김밥,2500
31,흑미 매운고추김밥,흑미김밥,3500
31,흑미 참치김밥,흑미김밥,3500
31,흑미 치즈김밥,흑미김밥,3500
31,흑미 쇠고기김밥,흑미김밥,3500
31,흑미 제육김밥,흑미김밥,4000
31,흑미 날치알김밥,흑미김밥,4000
31,흑미 참치김밥,흑미김밥,4000
31,흑미 쇠고기치즈김밥,흑미김밥,4000
31,흑미 모듬김밥,흑미김밥,4500
31,흑미 참치주먹밥,흑미주먹밥(계란말이 추가시 + 1500),2000
31,흑미 쇠고기주먹밥,흑미주먹밥(계란말이 추가시 + 1500),2000
31,흑미 김치주먹밥,흑미주먹밥(계란말이 추가시 + 1500),2500
31,흑미 제육주먹밥,흑미주먹밥(계란말이 추가시 + 1500),3500
31,흑미 계란말이주먹밥(참치or쇠고기),흑미주먹밥(계란말이 추가시 + 1500),3500
31,흑미 매운고추주먹밥(참치or쇠고기),흑미주먹밥(계란말이 추가시 + 1500),3500
31,흑미 참치치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),3500
31,흑미 쇠고기치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),3500
31,흑미 비빔참치주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4000
31,흑미 비빔쇠고기주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4000
31,흑미 비빔참치치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4500
31,흑미 비빔쇠고기치즈주먹밥,흑미주먹밥(계란말이 추가시 + 1500),4500
31,"""기본사리:떡,라,오,쫄,야끼,계란""",즉석떡볶이,0
31,사리추가 각각 1000원,즉석떡볶이,1000
31,소(2인분),즉석떡볶이,9000
31,중(3-4인분),즉석떡볶이,13500
31,대(4인분이상),즉석떡볶이,18000
31,만두1인분(10개),즉석떡볶이,4000
31,오뎅1인분 (겨울메뉴,즉석떡볶이,2500
31,라면+김밥or주먹밥,세트,4500
31,우동+김밥or주먹밥,세트,4500
31,치즈라면+김밥or주먹밥,세트,5000
31,만두라면+김밥or주먹밥,세트,5500
31,떡라면+김밥or주먹밥,세트,5500
31,만두+김밥or주먹밥,세트,5500
31,라면+참치김밥or치즈김밥,세트,6000
31,라볶이+김밥or주먹밥,세트,6000
31,떡라면+참치김밥or치즈김밥,세트,7000
31,라볶이+참치김밥or치즈김밥,세트,7500
32,수육국밥,식사류,6900
32,수육국밥(특),식사류,8000
32,순대국밥,식사류,6900
32,순대국밥(특),식사류,8000
32,얼큰국밥,식사류,6900
32,얼큰국밥(특),식사류,8000
32,직화물냉면,식사류,6500
32,직화비빔냉면,식사류,6500
32,명태회냉면,식사류,7000
32,수육백반정식(2인이상주문가능),식사류,10000
32,직화구이정식(2인이상주문가능),식사류,10000
32,얼큰술국,요리류,15000
32,수육보쌈(중),요리류,25000
32,수육보쌈(대),요리류,33000
32,수육전골(중),요리류,18000
32,수육전공(대),요리류,23000
32,족발냉채,요리류,20000
32,철판바베큐,요리류,15000
33,뼈해장국,메뉴,6500
33,비빔냉면,메뉴,5000
33,물냉면,메뉴,5000
34,세트1(떡1+오뎅2+만두1+쿨피스1),세트,8000
34,세트2(떡1+오뎅1+만두1+김말이1+잡채말이1+쿨피스1),세트,9500
34,세트3(떡2+오뎅1+만두1+김말이1+잡채말이1+쿨피스1),세트,12500
34,세트4(떡2+오뎅2+만두1+김말이1+잡채말이1+쿨피스1),세트,13500
34,세트5(떡2+오뎅2+만두2+김말이1+잡채말이1+쿨피스1),세트,15000
34,패밀리원세트(떡2+오뎅2+만두2+김말이2+잡채말이2+쿨피스1),세트,17500
34,패밀리투세트(떡1+치떡1+오뎅2+만두2+김말이2+잡채말이2+쿨피스1),세트,18500
34,떡볶이(순한or중간or매운),떡볶이,2500
34,치즈떡볶이(순한or중간or매운),떡볶이,3500
34,오뎅튀김(6개),토핑,1500
34,만두튀김(5개),토핑,1500
34,김말이튀김(3개),토핑,1500
34,잡채말이튀김(3개),토핑,1500
34,치즈스틱(3개),토핑,2000
34,삶은계란(2개),토핑,1000
34,치즈토핑,토핑,1000
34,신전김밥,김밥,2000
34,치즈김밥,김밥,2500
34,참치마요컵밥,김밥,3000
34,팥빙수,음료,4000
34,쿨피스,음료,1500
35,"""해물,카레,짜장떡볶이중1개선택/튀김1인분/주먹밥""",세트,17000
35,닭발(뼈있는또는뼈없는)+튀김1인분+주먹밥,세트,19000
35,오돌뼈+튀김1인분+주먹밥,세트,18000
35,해물떡볶이,떡볶이,13000
35,해물카레떡볶이,떡볶이,14000
35,해물짜장떡볶이,떡볶이,14000
35,"""수제튀김1인분(고기,김말이,야채,오징어,고구마,새우,계란중5개선택)""",사리,4000
35,라면사리,사리,1000
35,오뎅사리,사리,1000
35,치즈추가,사리,1000
35,쫄면사리,사리,2000
35,우동사리,사리,2000
35,주먹밥,사리,3000
35,쿨피스,음료,1500
35,사이다/콜라,음료,1000
35,뼈있는국물닭발(2인분),기타,15000
35,뼈없는국물 닭발,기타,14000
35,닭볶음탕(1마리),기타,22000
35,오돌뼈(2인분),기타,14000
36,엽기세트A(엽떡or엽오+모듬튀김+계란or메추리알+쿨피스450ml),세트,17000
36,엽기세트B(엽떡or엽오+모듬튀김+주먹김밥+계란or메추리알+쿨피스450ml),세트,19000
36,엽기세트C(엽떡or엽오+모듬튀김+주먹김밥+당면+계란or메추리알+쿨피스450ml,세트,21000
36,엽기떡볶이,엽떡,14000
36,엽기오뎅,엽떡,14000
36,엽기닭도리,엽떡,24000
36,참숯통닭발,참숯메뉴,14000
36,참숯뼈없는닭발,참숯메뉴,15000
36,국물닭발,참숯메뉴,15000
36,야채볶음닭발,참숯메뉴,15000
36,참숯닭날개,참숯메뉴,14000
36,불똥집,참숯메뉴,14000
36,오돌뼈,참숯메뉴,14000
36,돼지석쇠불고기,참숯메뉴,14000
36,주먹김밥,사이드메뉴,2000
36,누룽지탕,사이드메뉴,5000
36,계란야채죽,사이드메뉴,5000
36,오뎅탕,사이드메뉴,10000
36,치즈,토핑,3000
36,당면,토핑,2000
36,햄,토핑,1000
36,계란,토핑,1000
36,메추리알,토핑,1000
36,"""떡,오뎅사리추가""",토핑,1000
36,튀김만두(4개),토핑,2000
36,김말이튀김(3개),토핑,2000
36,야채튀김(1개),토핑,1000
36,순대(300g),토핑,3000
36,모듬튀김(야채튀김1+김말일1+만두2),토핑,2000
36,쿨피스450ml,음료,1000
37,1.(웁스떡볶이or웁스오뎅택1)+튀김만두+주먹김밥,세트,16000
37,2.(웁스떡볶이or웁스오뎅택1)+(튀김만두or주먹김밥택1)+쿨피스,세트,16000
37,3.(국물닭발or참숯닭발택1)+주먹김밥+쿨피스,세트,17000
37,웁스떡볶이(떡+오뎅+햄+치즈+계란찜),기본매뉴,13000
37,웁스오뎅(오뎅+떡+햄+치즈+계란찜),기본매뉴,13000
37,웁스닭도리,기본매뉴,22000
37,참숯닭발(참숯통닭발/참숯뼈없는닭발),기본매뉴,14000
37,국물닭발,기본매뉴,14000
37,누룽지탕,기본매뉴,5000
37,계란찜추가,추가,2000
37,떡추가,추가,1000
37,오뎅추가,추가,1000
37,햄추가,추가,1000
37,계란/메추리알,추가,1000
37,주먹김밥,추가,2000
37,튀김만두,추가,2000
37,당면,추가,2000
37,치즈,추가,3000
37,쿨피스,음료,2000
37,콜라,음료,2000
37,소주/맥주,음료,3000
37,4. (웁스짜장or사천떡볶이+튀김만두+주먹김밥),세트,16000
37,5.?(웁스짜장or사천떡볶이+튀김만두or주먹김밥+쿨피스),세트,16000
37,웁스짜장or사천떡볶이(떡+오뎅+햄+치즈+계란찜),기본매뉴,13000
38,카모메 무스비,오니기리,1200
38,참치 마요네즈,오니기리,1800
38,크레미 샐러리,오니기리,1900
38,치즈 날치알,오니기리,1900
38,고추장 불고기,오니기리,2000
38,김치 참치,오니기리,2000
38,김치 베이컨,오니기리,2000
38,매콤 멸치,오니기리,2100
38,달콤견과 며치,오니기리,2100
38,데리아끼 치킨,오니기리,2200
38,불고기,오니기리,2200
38,불닭,오니기리,2200
38,구운 명란,오니기리,2400
38,구운 연어,오니기리,2500
38,구운 스팸,오니기리,2500
38,1.크래미샐러리+구운명란,Mix 오니기리 (주문시 번호로),2700
38,2.불닭+구운명란,Mix 오니기리 (주문시 번호로),2700
38,3.불닭+스팸,Mix 오니기리 (주문시 번호로),2700
38,4.참치마요네즈+고추장불고기,Mix 오니기리 (주문시 번호로),2700
38,5.스팸+김치참치,Mix 오니기리 (주문시 번호로),2700
38,6.참치마요네즈+불닭,Mix 오니기리 (주문시 번호로),2700
38,7.치즈날치알+참치마요네즈,Mix 오니기리 (주문시 번호로),2700
38,8.매콤멸치+스팸,Mix 오니기리 (주문시 번호로),2700
38,카모메세트(카모메우동+Mix오니기리1),Set,6000
38,싱글세트(Noodle중 택1+Mix오니기리1),Set,8300
38,스페셜세트(Noodle중 택1+Mix오니기리2),Set,10600
38,커플세트(Noodle중 택1+Mix오니기리2+샐러드),Set,13000
38,카모메 우동,Noodle,4000
38,오뎅 우동,Noodle,6000
38,샐러드 우동,Noodle,6000
38,홍 우동,Noodle,6000
38,볶음 우동,Noodle,6000
38,차슈 우동,Noodle,6000
38,나가사키 짬뽕,Noodle,6000
38,크림명란 우동,Noodle,6000
38,야끼 우동,Noodle,6000
38,냉우동 (여름메뉴),Noodle,6000
38,냉모밀 (여름메뉴),Noodle,6500
38,우삼겹덮밥,Donburi,6000
38,돈까스덮밥,Donburi,6500
38,새우까스덮밥,Donburi,6500
38,아쿠아돈까스,Donburi,6800
38,크림새우덮밥,Donburi,6800
38,차슈덮밥,Donburi,6800
38,치킨카레라이스,Curry,6000
38,치킨카레우동,Curry,6000
38,카레고로케,Curry,6300
38,카레돈가스,Curry,6500
38,카레치킨가라아게,Curry,6800
38,카레왕새우,Curry,6800
38,날크박스 (치즈날치알+크래미),Rice Box,3800
38,불크박스(불닭+크래미),Rice Box,3800
38,고매박스(고추장불고기+매콤멸치),Rice Box,3800
38,데불박스(데리야끼치킨+불고기),Rice Box,3800
38,"""드레싱: 키위드레싱,오리엔탈드레싱 중 택1""",카모메 샐러드,3300
38,"""토핑: 참치마요네즈,치즈날치알,크래미샐러리 중 택1""",카모메 샐러드,3300
39,부리또,기본/세트,3000
39,부리또+탄산음료,기본/세트,3700
39,부리또+탄산음료+감자튀김,기본/세트,5500
39,소고기추가요금,기본/세트,500
39,닭/믹스(소고기+닭),기본/세트,0
39,매운맛조절가능,기본/세트,0
39,점보(크기추가),토핑추가,1000
39,포테이토(추가),토핑추가,500
39,더블치즈(추가),토핑추가,500
39,모짜렐라치즈(추가),토핑추가,1000
39,할리피뇨(추가),토핑추가,500
39,소시지(추가),토핑추가,1000
39,새우튀김,사이드,2000
39,어니언링,사이드,2000
39,감자튀김,사이드,2000
39,콜라,음료,700
40,빅맥세트,햄버거,6200
40,빅맥단품,햄버거,4700
40,메가맥세트,햄버거,7500
40,메가맥단품,햄버거,5800
40,1955버거세트,햄버거,7300
40,1955버거단품,햄버거,5700
40,쿼터파운더치즈세트,햄버거,4200
40,쿼터파운더치즈단품,햄버거,5200
40,베이컨토마토디럭스세트,햄버거,7100
40,베이컨토마토디럭스단품,햄버거,5300
40,맥스파이시상하이버거세트,햄버거,6200
40,맥스파이시상하이버거단품,햄버거,4700
40,디럭스슈림프버거세트,햄버거,6200
40,디럭스슈림프버거단품,햄버거,4300
40,더블1955버거,햄버거,6900
40,더블디럭스슈림프버거,햄버거,5800
40,더블쿼터파운더치즈,햄버거,6500
40,불고기버거,햄버거,2300
40,더블불고기버거,햄버거,4700
40,치즈버거,햄버거,2700
40,더블치즈버거,햄버거,4500
40,햄버거,햄버거,2100
40,맥윙4조각,사이드메뉴,4300
40,맥스파이시치킨텐더4조각,사이드메뉴,4800
40,맥윙8조각,사이드메뉴,8100
40,맥윙2조각,사이드메뉴,2500
40,맥너겟20조각,사이드메뉴,7700
40,맥너겟10조각,사이드메뉴,4500
40,맥스파이시치킨텐더8조각,사이드메뉴,8800
40,맥스파이시치킨텐더2조각,사이드메뉴,2700
40,스파이시비프스낵랩,사이드메뉴,2300
40,후렌치후라이,사이드메뉴,1800
40,파이애플후룻컵,사이드메뉴,1900
40,스위트칠리소스(맥너겟/텐더용),사이드메뉴,200
40,스위트앤사우어소스(맥너겟/텐더용),사이드메뉴,200
40,케이준소스(맥너겟/텐더용),사이드메뉴,200
40,스위트칠리소스(맥윙용),사이드메뉴,100
40,오레오맥플러리,사이드메뉴,2700
40,바닐라선데이아이스크림,사이드메뉴,1800
40,치킨스낵팩,사이드메뉴,7900
40,맥스파이시치킨스낵랩,사이드메뉴,2300
40,아메리카노s,음료,1800
40,아메리카노m,음료,2300
40,카페라떼s,음료,2200
40,카페라떼m,음료,2700
40,카푸치노s,음료,2200
40,카푸치노m,음료,2700
40,에스프레소,음료,1800
40,아이스카페라떼,음료,2700
40,아이스아메리카노,음료,2300
40,프리미엄로스트원두커피,음료,1300
40,아이스커피,음료,1300
40,콜라R,음료,1300
40,콜라R제로,음료,1300
40,스프라이트,음료,1300
40,환타,음료,1300
40,바닐라쉐이크,음료,2000
40,딸기쉐이크,음료,2000
40,초코쉐이크,음료,2000
40,오레지주스,음료,2100
40,우유,음료,1800
40,생수,음료,1300
40,에그맥머핀세트,모닝메뉴,4200
40,에그맥머핀콤보,모닝메뉴,3200
40,에그맥머핀단품,모닝메뉴,2800
40,베이컨에그맥머핀세트,모닝메뉴,4200
40,베이컨에그맥머핀단품,모닝메뉴,3000
40,베이컨토마토머핀세트,모닝메뉴,4300
40,베이컨토마토머핀단품,모닝메뉴,3100
40,소시지에그맥머핀세트,모닝메뉴,4200
40,소시지에그맥머핀단품,모닝메뉴,3000
40,소시지에그랩4+1팩,모닝메뉴,7200
40,소시지에그랩 단품,모닝메뉴,1800
40,블루베리 석류 스무디,음료,2800
40,딸기 바나나 스무디,음료,2800
40,모카 프라페(휘핑크림 없음),음료,2800
40,그린티 프라페(휘핑크림 없음),음료,2800
41,"""실속세트(왕족발,미니매운족발,주먹밥)""",세트류,30000
41,"""대박세트(왕족발,보쌈,매운왕족발)""",세트류,60000
41,"""반반세트(왕족발,보쌈,매운왕족발)""",세트류,40000
41,냉채족발,족발/보쌈,22000
41,왕족발대,족발/보쌈,25000
41,왕족발중,족발/보쌈,22000
41,왕족발소,족발/보쌈,20000
41,족발골뱅이,족발/보쌈,20000
41,매운왕족발,족발/보쌈,25000
41,미니매운족발대,족발/보쌈,18000
41,미니매운족발중,족발/보쌈,15000
41,보쌈대,족발/보쌈,25000
41,보쌈중,족발/보쌈,22000
41,보쌈소,족발/보쌈,20000
41,쟁반막국수,사이드/기타,6000
41,김범벅주먹밥(2인),사이드/기타,5000
41,소주,사이드/기타,2000
42,사이즈 : 대,모듬(족발+보쌈),45000
42,사이즈 : 중,모듬(족발+보쌈),35000
42,사이즈 : 특대,족발,42000
42,사이즈 : 대,족발,36000
42,사이즈 : 중,족발,30000
42,사이즈 : 소,족발,25000
42,사이즈 : 특대,보쌈,42000
42,사이즈 : 대,보쌈,36000
42,사이즈 : 중,보쌈,30000
42,사이즈 : 소,보쌈,25000
43,앞다리(대)+쟁반막국수+소주or콜라,족발(세트),36000
43,뒷다리(중)+쟁반막국수+소주or콜라,족발(세트),32000
43,핫바베큐족+쟁반막국수+소주or콜라,족발(세트),36000
43,오븐족+쟁반막국수+소주or콜라,족발(세트),36000
43,갈릭족+쟁반막국수+소주or콜라,족발(세트),36000
43,쟁반막국수,사이드,10000
43,모래집구이,사이드,10000
43,왕새우튀김,사이드,10000
43,고구마치즈스틱,사이드,10000
43,소주,사이드,2500
