id,shop_id,extender_menu,menu,price,special_num
497,11,면류,불타는짜장,5500,2
498,11,밥류,볶음밥,5500,3
499,11,밥류,짜장밥,5500,3
500,11,밥류,짬뽕밥,5500,3
501,11,밥류,오므라이스,6000,3
502,11,밥류,김치볶음밥,6000,3
503,11,밥류,오징어덮밥,6000,3
504,11,밥류,잡채밥,6500,3
505,11,밥류,삼선볶음밥,7000,3
506,11,밥류,새우볶음밥,7000,3
507,11,밥류,삼선짬봉밥,7000,3
508,11,밥류,송이밥,7000,3
509,11,밥류,마파두부밥,7000,3
510,11,밥류,대연각특밥,7000,3
511,11,밥류,제육덮밥,7000,3
512,11,밥류,고추잡채밥,7000,3
513,11,밥류,유산슬밥,12000,3
514,11,밥류,잡탕밥,12000,3
515,11,요리류,탕수육大,21000,4
516,11,요리류,탕수육中,16000,4
517,11,요리류,탕수육小,13000,4
518,11,요리류,계란탕,10000,4
519,11,요리류,잡채밥,13000,4
520,11,요리류,오징어탕수육,20000,4
521,11,요리류,마파두부밥,15000,4
522,11,요리류,사천탕수육정식,20000,4
523,11,요리류,소고기탕수육,25000,4
524,11,요리류,소고기잡채,20000,4
525,11,요리류,라조육,22000,4
526,11,요리류,라조기,22000,4
527,11,요리류,깐풍육,20000,4
528,11,요리류,깐풍기,22000,4
529,11,요리류,고추잡채밥,22000,4
530,11,요리류,난자완스,20000,4
531,11,요리류,양장피,25000,4
532,11,요리류,잡탕밥,27000,4
533,11,요리류,팔보채,27000,4
534,11,요리류,새우튀김,27000,4
535,11,요리류,유산슬,27000,4
536,11,요리류,깐쇼새우,30000,4
537,11,요리류,해파리냉채,18000,4
538,11,요리류,삼선술국,12000,4
539,11,사이드/기타,짬짜면,5500,5
540,11,사이드/기타,볶자면,6000,5
541,11,사이드/기타,볶짬면,6000,5
542,11,사이드/기타,탕짜면,7000,5
543,11,사이드/기타,탕볶밥,7500,5
544,11,사이드/기타,돈까스정식,7000,5
545,11,사이드/기타,군만두,4000,5
546,11,사이드/기타,육개장,5500,5
547,11,사이드/기타,설렁탕,5500,5
548,11,사이드/기타,갈비탕,5500,5
549,11,요일별특식,"""요일메뉴)월요일-삼선볶음밥,탕짜면""",5500,6
550,11,요일별특식,"""요일메뉴)화요일-고추잡채밥,탕짬면""",5500,6
551,11,요일별특식,"""요일메뉴)수요일-해물특밥,탕볶밥""",5500,6
552,11,요일별특식,"""요일메뉴)목요일-마파두부밥,볶짬면""",5500,6
553,11,요일별특식,"""요일메뉴)금요일-새우볶음밥,볶짜면""",5500,6
554,12,피자,콤비네이션피자L,10500,2
555,12,피자,콤비네이션피자R,9000,2
556,12,피자,불고기피자L,10500,2
557,12,피자,불고기피자R,9000,2
558,12,피자,페페로니피자L,10500,2
559,12,피자,페페로니피자R,9000,2
560,12,피자,치즈피자L,10500,2
561,12,피자,치즈피자R,9000,2
562,12,피자,야채피자L,10500,2
563,12,피자,야채피자R,9000,2
564,12,피자,치즈크러스트피자L,12000,2
565,12,피자,치즈크러스트피자R,10000,2
566,12,피자,포테이토피자L,13000,2
567,12,피자,포테이토피자R,11000,2
568,12,피자,고구마피자L,14000,2
569,12,피자,고구마피자R,11500,2
570,12,피자,리치골드L,14000,2
571,12,피자,리치골드R,11500,2
572,12,피자,치즈바이트L,14500,2
573,12,피자,치즈바이트R,11500,2
574,12,피자,베이컨피자L,13000,2
575,12,피자,베이컨피자R,11000,2
576,12,피자,핫치킨피자L,13000,2
577,12,피자,핫치킨피자R,11000,2
578,13,비고,치즈크러스트추가,3000,0
579,13,히트박스,워너달피자R+치즈떡볶이+치즈스파게티+양념반달감자+치킨텐더,23900,1
580,13,스페셜피자,베이컨수프림L,17900,2
581,13,스페셜피자,베이컨수프림R,14900,2
582,13,스페셜피자,스위트골드L,17900,2
583,13,스페셜피자,포테이토스페셜L,17900,2
584,13,스페셜피자,포테이토스페셜R,14900,2
585,13,스페셜피자,화이트갈릭L,17900,2
586,13,스페셜피자,화이트갈릭R,14900,2
587,13,스페셜피자,스페셜피자L 2판,27900,2
588,13,스페셜피자,스페셜피자R 2판,23900,2
589,13,프리미엄피자,미트블라썸 L,25900,3
590,13,프리미엄피자,미트블라썸 L 2판,38900,3
591,13,프리미엄피자,미트소시지 L,23900,3
592,13,프리미엄피자,미트소시지 L 2판,35900,3
593,13,프리미엄피자,포테이토베이컨 L,22900,3
594,13,프리미엄피자,포테이토베이컨 L 2판,34900,3
595,13,프리미엄피자,씨푸드 L,24900,3
596,13,프리미엄피자,씨푸드 L 2판,36900,3
597,13,프리미엄피자,파스트라미 L,22900,3
598,13,프리미엄피자,파스트라미 L 2판,34900,3
599,13,프리미엄피자,핫 바비큐 L,23900,3
600,13,프리미엄피자,핫 바비큐 L 2판,35900,3
601,13,프리미엄피자,반반한피자(핫 바비큐+씨푸드),23900,3
602,13,프리미엄피자,반반한피자(핫 바비큐+씨푸드) 2판,35900,3
603,13,프리미엄피자,반반한피자(포테이토베이컨+미트소시지),23900,3
604,13,프리미엄피자,반반한피자(포테이토베이컨+미트소시지) 2판,35900,3
605,13,클래식피자,치즈피자L 1판,13900,4
606,13,클래식피자,치즈피자L 2판,23900,4
607,13,클래식피자,페페로니L 1판,13900,4
608,13,클래식피자,페페로니L 2판,23900,4
609,13,클래식피자,불고기피자L 1판,14900,4
610,13,클래식피자,불고기피자L 2판,24900,4
611,13,클래식피자,수퍼수프림L 1판,14900,4
612,13,클래식피자,수퍼수프림L 2판,24900,4
613,13,클래식피자,고구마L 1판,14900,4
614,13,클래식피자,고구마L 2판,24900,0
615,13,스폐셜피자,슈퍼콤비네이션L 1판,17900,5
616,13,스폐셜피자,슈퍼콤비네이션L 2판,28900,5
617,13,스폐셜피자,슈퍼고구마L 1판,17900,5
618,13,스폐셜피자,슈퍼고구마L 2판,28900,5
619,13,스폐셜피자,슈퍼불고기L 1판,17900,5
620,13,스폐셜피자,슈퍼불고기L 2판,28900,5
621,13,스폐셜피자,슈퍼바비큐L 1판,17900,5
622,13,스폐셜피자,슈퍼바비큐L 2판,28900,5
623,13,스폐셜피자,맵피자L 1판,18900,5
624,13,스폐셜피자,맵피자L 2판,29900,5
625,13,스폐셜피자,달피자L 1판,18900,5
626,13,스폐셜피자,달피자L 2판,29900,5
627,13,하니퐁듀피자,빠질 빠에야L 1판,24900,6
628,13,하니퐁듀피자,빠질 빠에야L 2판,38900,6
629,13,하니퐁듀피자,매울 빠에야L 1판,24900,6
630,13,하니퐁듀피자,매울 빠에야L 2판,38900,6
631,13,하니퐁듀피자,베이컨체다L 1판,21900,6
632,13,하니퐁듀피자,갈릭쉬림프L 1판,21900,6
633,13,하니퐁듀피자,핫치킨L 1판,21900,6
634,13,반반한피자,반반한피자(핫바비큐+씨푸드),23900,7
635,13,반반한피자,반반한피자(포테이토베이컨+미트소시지),23900,7
636,13,반반한피자,반반한피자2판,35900,7
637,13,이탈리안스퀘어,콜로새우L,20900,8
638,13,사이드메뉴,치즈떡볶이,6000,9
639,13,사이드메뉴,핫윙10EA,9000,9
640,13,사이드메뉴,핫윙5EA,4500,9
641,13,사이드메뉴,치킨텐더10EA,9000,9
642,13,사이드메뉴,치킨텐더5EA,4500,9
643,13,사이드메뉴,콘버터,4000,9
644,13,사이드메뉴,갈릭디핑,500,9
645,13,사이드메뉴,피클,300,9
646,13,파스타&리조또,보르네즈스파게티,5000,10
647,13,파스타&리조또,치즈스파게티,6000,10
648,13,파스타&리조또,새우리조또,4500,10
649,13,파스타&리조또,낙지리조또,5500,10
650,13,음료,콜라1.25L,1600,11
651,13,음료,콜라500ml,1000,11
652,14,비고,토핑추가XXXL,4000,1
653,14,비고,토핑추가XXL,3000,1
654,14,비고,토핑추가L,2000,1
655,14,비고,치즈크러스트추가XXXL,6000,1
656,14,비고,치즈크러스트추가XXL,4000,1
657,14,비고,치즈크러스트추가L,3000,1
658,14,프리미엄피자,고구마피자XXXL,25900,2
659,14,프리미엄피자,고구마피자XXL,21900,2
660,14,프리미엄피자,고구마피자L,15900,2
661,14,프리미엄피자,비프커리XXXL,25900,2
662,14,프리미엄피자,비프커리XXL,21900,2
663,14,프리미엄피자,비프커리L,15900,2
664,14,프리미엄피자,치킨커리XXXL,25900,2
665,14,프리미엄피자,치킨커리XXL,21900,2
666,14,프리미엄피자,치킨커리L,15900,2
667,14,프리미엄피자,치즈크러스트피자XXXL,29900,2
668,14,프리미엄피자,치즈크러스트피자XXL,24900,2
669,14,프리미엄피자,치즈크러스트피자L,17900,2
670,14,프리미엄피자,치킨데리야키XXXL,30900,2
671,14,프리미엄피자,치킨데리야키XXL,24900,2
672,14,프리미엄피자,치킨데리야키L,19900,2
673,14,프리미엄피자,패스츄리바이트XXXL,34900,2
674,14,프리미엄피자,패스츄리바이트XXL,27900,2
675,14,프리미엄피자,패스츄리바이트L,20900,2
676,14,프리미엄피자,골드피자XXXL,34900,2
677,14,프리미엄피자,골드피자XXL,27900,2
678,14,프리미엄피자,골드피자L,20900,2
679,14,프리미엄피자,치킨바베큐골드XXXL,34900,2
680,14,프리미엄피자,치킨바베큐골드XXL,27900,2
681,14,프리미엄피자,치킨바베큐골드L,20900,2
682,14,프리미엄피자,핫치킨골드XXXL,34900,2
683,14,프리미엄피자,핫치킨골드XXL,27900,2
684,14,프리미엄피자,핫치킨골드L,20900,2
685,14,프리미엄피자,치즈단호박XXXL,34900,2
686,14,프리미엄피자,치즈단호박XXL,27900,2
687,14,프리미엄피자,치즈단호박L,20900,2
688,14,프리미엄피자,리치딜라이트XXXL,34900,2
689,14,프리미엄피자,리치딜라이트XXL,27900,2
690,14,프리미엄피자,리치딜라이트L,20900,2
691,14,프리미엄피자,새우감자말이피자XXXL,36900,2
692,14,프리미엄피자,새우감자말이피자XXL,30900,2
693,14,프리미엄피자,새우감자말이피자L,25900,2
694,14,프리미엄피자,치즈프라이XXL,23500,2
695,14,프리미엄피자,치즈프라이L,17500,2
696,14,프리미엄피자,치즈도이치XXL,23500,2
697,14,프리미엄피자,치즈도이치L,17500,2
698,14,드림박스,"""오리지널피자+샐러드(단호박,고구마)+버팔로윙5+웨지감자+텐터5+치즈스틱5""",23000,3
699,14,오리지널피자,치즈피자XXXL,23900,4
700,14,오리지널피자,치즈피자XXL,18900,4
701,14,오리지널피자,치즈피자L,14900,4
702,14,오리지널피자,페페로니피자XXXL,23900,4
703,14,오리지널피자,페페로니피자XXL,20900,4
704,14,오리지널피자,페페로니피자L,14900,4
705,14,오리지널피자,불고기피자XXXL,23900,4
706,14,오리지널피자,불고기피자XXL,20900,4
707,14,오리지널피자,불고기피자L,14900,4
708,14,오리지널피자,포테이토피자XXXL,23900,4
709,14,오리지널피자,포테이토피자XXL,20900,4
710,14,오리지널피자,포테이토피자L,14900,4
711,14,오리지널피자,슈퍼슈프림피자XXXL,23900,4
712,14,오리지널피자,슈퍼슈프림피자XXL,20900,4
713,14,오리지널피자,슈퍼슈프림피자L,14900,4
714,14,파스타/사이드,고구마 치킨 그라탕,7500,5
715,14,파스타/사이드,까르보나라,8900,5
716,14,파스타/사이드메뉴,토마토스파게티,5000,5
717,14,파스타/사이드메뉴,미트소스스파게티,5500,5
718,14,파스타/사이드메뉴,치즈오븐스파게티,6500,5
719,14,파스타/사이드메뉴,까르보나라,8900,5
720,14,파스타/사이드메뉴,영구스립바비큐(통),17800,5
721,14,파스타/사이드메뉴,영구스립바비큐(하프),9400,5
722,14,파스타/사이드메뉴,버팔로핫윙(20pcs),13900,5
723,14,파스타/사이드메뉴,버팔로핫윙(10pcs),8900,5
724,14,파스타/사이드메뉴,칠리프라이,5500,5
725,14,파스타/사이드메뉴,피클추가,200,5
726,14,파스타/사이드메뉴,퐁듀소스추가,500,5
727,14,파스타/사이드메뉴,갈릭디핑추가,300,5
728,14,파스타/사이드메뉴,치즈가루추가,200,5
729,14,파스타/사이드메뉴,핫소스추가,100,5
730,14,음료,코카콜라1.25L,1500,6
731,14,음료,코카콜라500ml,1000,6
732,14,음료,스프라이트1.25L,1600,6
733,14,음료,스프라이트500ml,1100,6
734,15,홈런박스,로맨틱콤보홈런박스(하프치킨),28900,1
735,15,홈런박스,로맨틱콤보홈런박스(스파게티),28900,1
736,15,홈런박스,쉬림프골드홈런박스(하프치킨),29900,1
737,15,홈런박스,하프앤하프홈런박스(하프치킨),29900,1
738,15,홈런박스,포테이토골드홈런박스(하프치킨),28900,1
739,15,홈런박스,콤보홈런박스(하프치킨),22900,1
740,15,홈런박스,불고기홈런박스(하프치킨),22900,1
741,15,홈런박스,쉬림프골드홈런박스(스파게티),29900,1
742,15,홈런박스,하프앤하프홈런박스(스파게티),29900,1
743,15,홈런박스,포테이토골드홈런박스(스파게티),28900,1
744,15,홈런박스,콤보홈런박스(스파게티),22900,1
745,15,홈런박스,불고기홈런박스(스파게티),22900,1
746,15,보너스파우치,쉬림프골드R&홈샐러드(스파게티),32900,2
747,15,보너스파우치,쉬림프골드L&홈샐러드(스파게티),38900,2
748,15,보너스파우치,하프앤하프R&홈샐러드(스파게티),32900,2
749,15,보너스파우치,하프앤하프L&홈샐러드(스파게티),38900,2
750,15,보너스파우치,포테이토골드R&홈샐러드(스파게티),31900,2
751,15,보너스파우치,포테이토골드L&홈샐러드(스파게티),37900,2
752,15,보너스파우치,콤보R&홈샐러드(스파게티),26900,2
753,15,보너스파우치,콤보L&홈샐러드(스파게티),30900,2
754,15,보너스파우치,불고기R&홈샐러드(스파게티),26900,2
755,15,보너스파우치,불고기L&홈샐러드(스파게티),30900,2
756,15,보너스파우치,로맨틱콤보R&홈샐러드(스파게티),31900,2
757,15,보너스파우치,로맨틱콤보L&홈샐러드(스파게티),37900,2
758,15,보너스파우치,로맨틱콤보R&홈샐러드(윙8조각),31900,2
759,15,보너스파우치,로맨틱콤보L&홈샐러드(윙8조각),37900,2
760,15,보너스파우치,쉬림프골드R&홈샐러드(윙8조각),32900,2
761,15,보너스파우치,쉬림프골드L&홈샐러드(윙8조각),38900,2
762,15,보너스파우치,포테이토골드R&홈샐러드(윙8조각),31900,2
763,15,보너스파우치,포테이토골드L&홈샐러드(윙8조각),37900,2
764,15,보너스파우치,하프앤하프R&홈샐러드(윙8조각),32900,2
765,15,보너스파우치,하프앤하프L&홈샐러드(윙8조각),38900,2
766,15,보너스파우치,콤보R&홈샐러드(윙8조각),26900,2
767,15,보너스파우치,콤보L&홈샐러드(윙8조각),30900,2
768,15,보너스파우치,불고기R&홈샐러드(윙8조각),26900,2
769,15,보너스파우치,불고기L&홈샐러드(윙8조각),30900,2
770,15,프리미엄피자,치즈캡변경시,3500,4
771,15,프리미엄피자,"""해쉬브라운,에그타르트,크림치즈,골드변경시""",1000,4
772,15,프리미엄피자,트레비앙R,22000,4
773,15,프리미엄피자,트레비앙L,30000,4
774,15,프리미엄피자,로맨틱콤보R,24000,4
775,15,프리미엄피자,로맨틱콤보L,32000,4
776,15,프리미엄피자,러블리피스R,26000,4
777,15,프리미엄피자,러블리피스L,34000,4
778,15,프리미엄피자,스윗피스R,21000,4
779,15,프리미엄피자,스윗피스L,29000,4
780,15,프리미엄피자,쉬림프골드R,25900,4
781,15,프리미엄피자,쉬림프골드L,33900,4
782,15,프리미엄피자,포테이토골드R,25900,4
783,15,프리미엄피자,포테이토골드L,33900,4
784,15,프리미엄피자,하프앤하프R,26900,4
785,15,프리미엄피자,하프앤하프L,34900,4
786,15,프리미엄피자,시크릿가든R,24900,4
787,15,프리미엄피자,시크릿가든L,32900,4
788,15,프리미엄피자,게살몽땅R,26500,4
789,15,프리미엄피자,게살몽땅L,34500,4
790,15,클래식피자,치즈캡L변경시,4500,5
791,15,클래식피자,치즈캡R변경시,3500,5
792,15,클래식피자,포테이토피자R,17900,5
793,15,클래식피자,포테이토피자L,22900,5
794,15,클래식피자,미스터피자콤보R,17900,5
795,15,클래식피자,미스터피자콤보L,22900,5
796,15,클래식피자,불고기피자R,16500,5
797,15,클래식피자,불고기피자L,21500,5
798,15,클래식피자,하와이안딜라이트R,13500,5
799,15,클래식피자,하와이안딜라이트L,18500,5
800,15,클래식피자,베지테리안R,13500,5
801,15,클래식피자,베지테리안L,18500,5
802,15,스마티피자(씬),크런치포테이토R,17000,6
803,15,스마티피자(씬),크런치포테이토L,25000,6
804,15,스마티피자(씬),크림쉬림프R,19000,6
805,15,스마티피자(씬),크림쉬림프L,27000,6
806,15,스마티피자(씬),시카고딥R,18000,6
807,15,스마티피자(씬),시카고딥L,26000,6
808,15,사이드메뉴,리코타치즈샐러드,6900,7
809,15,사이드메뉴,케이준치킨샐러드,6900,7
810,15,사이드메뉴,홈샐러드,5900,7
811,15,사이드메뉴,허니치킨,18000,7
812,15,사이드메뉴,허니감자(매콤),3000,7
813,15,사이드메뉴,허니감자(순한),3000,7
814,15,사이드메뉴,허니버터디핑소스,1500,7
815,15,사이드메뉴,허니버터시즈닝,500,7
816,15,사이드메뉴,치즈볼4개,4500,7
817,15,사이드메뉴,베이크윙4개,3900,7
818,15,사이드메뉴,베이크윙8개,7500,7
819,15,사이드메뉴,크리스피텐터치킨4개,3900,7
820,15,사이드메뉴,크리스피텐더치킨8개,7500,7
821,15,사이드메뉴,핫윙4개,3500,7
822,15,사이드메뉴,핫윙8개,6900,7
823,15,사이드메뉴,하프치킨,8900,7
824,15,사이드메뉴,치즈스틱4개,3900,7
825,15,사이드메뉴,치즈스틱8개,6900,7
826,15,사이드메뉴,쫀득핫도그3개,3900,7
827,15,사이드메뉴,크러쉬드레드페퍼,200,7
828,15,사이드메뉴,피클,200,7
829,15,사이드메뉴,갈릭디핑소스,100,7
830,15,사이드메뉴,핫소스,100,7
831,15,사이드메뉴,허니머스타드소스,100,7
832,15,사이드메뉴,꿀,600,7
833,15,파스타/리조또,쉬림프까르보나라,9900,8
834,15,파스타/리조또,오븐치즈미트스파게티,7900,8
835,15,파스타/리조또,오븐치즈베이컨크림스파게티,7900,8
836,15,파스타/리조또,오브친즈씨푸드김치스파게티,7900,8
837,15,파스타/리조또,오븐치즈씨푸드김치리조또,8900,8
838,15,음료,펩시콜라500ml,1000,9
839,15,음료,펩시콜라1.25L,1600,9
840,15,음료,칠성사이다500ml,1200,9
841,15,음료,칠성사이다1.25L,1600,9
842,15,음료,마운틴듀400ml,1000,9
843,15,음료,마운틴듀1.5L,1900,9
844,15,홈런박스,따블퐈홈런박스(하프치킨),28900,1
845,15,홈런박스,따블퐈홈런박스(스파게티),28900,1
846,15,보너스파우치,따블퐈R&홈샐러드(스파게티),31900,2
847,15,보너스파우치,따블퐈L&홈샐러드(스파게티),37900,2
848,15,보너스파우치,따블퐈R&홈샐러드(윙8조각),31900,2
849,15,보너스파우치,따블퐈L&홈샐러드(윙8조각),37900,2
850,15,프리미엄피자,스노잉쉬림프R,24000,4
851,15,프리미엄피자,스노잉쉬림프L,32000,4
852,15,프리미엄피자,까르네콤보R,24000,4
853,15,프리미엄피자,까르네콤보L,32000,4
854,15,프리미엄피자,따블퐈R,24000,4
855,15,프리미엄피자,따블퐈L,32000,4
856,15,클래식피자,또띠아피자R,17900,5
857,15,클래식피자,페스츄리피자R,17900,5
858,15,투런홈런박스,불고기+시크릿가든,38900,3
859,15,투런홈런박스,콤보+시크릿가든,38900,3
860,15,투런홈런박스,불고기+포테이토골드,38900,3
861,15,투런홈런박스,콤보+포테이토골드,38900,3
862,15,투런홈런박스,콤보+포테이토,33900,3
863,16,도우선택,오리지널,0,1
864,16,도우선택,씬크리스트BIG,2000,1
865,16,도우선택,씬크리스트L or M,1000,1
866,16,도우선택,치즈크러스트or골드크러스트BIG,4500,1
867,16,도우선택,치즈크러스트or골드크러스트L,3500,1
868,16,도우선택,치즈크러스트or골드크러스트M,2500,1
869,16,피자,아메리칸스페셜M,13500,2
870,16,피자,아메라칸스페셜L,16900,2
871,16,피자,아메리칸스페셜BIG,23900,2
872,16,피자,하프앤하프L,15900,2
873,16,피자,하프앤하프BIG,22900,2
874,16,피자,크렌베리고르곤졸라L,21900,2
875,16,피자,크렌베리고르곤졸라BIG,28900,2
876,16,피자,로얄쿼터블L,27900,2
877,16,피자,로얄쿼터블BIG,34900,2
878,16,피자,차샤로우M,18500,2
879,16,피자,차샤로우L,21900,2
880,16,피자,차샤로우BIG,28900,2
881,16,피자,씨-푸드M,15500,2
882,16,피자,씨-푸드L,18900,2
883,16,피자,씨-푸드BIG,25900,2
884,16,피자,헤븐리포치즈M,15500,2
885,16,피자,헤븐리포치즈L,18900,2
886,16,피자,헤븐리포치즈BIG,25900,2
887,16,피자,쿼터드레싱포테이토L,18900,2
888,16,피자,쿼터드레싱포테이토BIG,25900,2
889,16,피자,레드핫치킨M,15500,2
890,16,피자,레드핫치킨L,18900,2
891,16,피자,레드핫치킨BIG,25900,2
892,16,피자,더블포테이토M,15500,2
893,16,피자,더블포테이토L,18900,2
894,16,피자,더블포테이토BIG,25900,2
895,16,피자,쉬림프디럭스M,15500,2
896,16,피자,쉬림프디럭스L,18900,2
897,16,피자,쉬림프디럭스BIG,25900,2
898,16,피자,핫앤스파이시M,14500,2
899,16,피자,핫앤스파이시L,17900,2
900,16,피자,핫앤스파이시BIG,24900,2
901,16,피자,고구마스위트M,14500,2
902,16,피자,고구마스위트L,17900,2
903,16,피자,고구마스위트BIG,24900,2
904,16,피자,불고기M,14500,2
905,16,피자,블고기L,17900,2
906,16,피자,불고기BIG,24900,2
907,16,피자,포테이토M,14500,2
908,16,피자,포테이토L,17900,2
909,16,피자,포테이토BIG,24900,2
910,16,피자,더블치즈베이컨M,13500,2
911,16,피자,더블치즈베이컨L,16900,2
912,16,피자,더블치즈베이컨BIG,23900,2
913,16,피자,치킨바베큐M,15500,2
914,16,피자,치킨바베큐L,18900,2
915,16,피자,치킨바베큐BIG,25900,2
916,16,피자,통가슴살치킨피자M,15500,2
917,16,피자,통가슴살치킨피자L,18900,2
918,16,피자,통가슴살치킨피자BIG,25900,2
919,16,피자,헤븐스페셜M,13500,2
920,16,피자,헤븐스페셜L,16900,2
921,16,피자,헤븐스페셜BIG,23900,2
922,16,피자,페파로니M,12500,2
923,16,피자,페파로니L,15900,2
924,16,피자,페파로니BIG,22900,2
925,16,피자,슈퍼슈프림M,13500,2
926,16,피자,슈퍼슈프림L,16900,2
927,16,피자,슈퍼슈프림BIG,23900,2
928,16,피자,더블치즈피자M,12500,2
929,16,피자,더블치즈피자L,15900,2
930,16,피자,더블치즈피자BIG,22900,2
931,16,피자,하와이안M,12500,2
932,16,피자,하와이안L,15900,2
933,16,피자,하와이안BIG,22900,2
934,16,피자,그릴드포크밸리,16500,2
935,16,피자,그릴드포크밸리,19900,2
936,16,피자,그릴드포크밸리,26900,2
937,16,사이드,매운까르보나라스파게티,7500,3
938,16,사이드,씨푸드포모도로,7500,3
939,16,사이드,포모도로스파게티,6500,3
940,16,사이드,볼로네즈스파게티,6500,3
941,16,사이드,까르보나라스파게티,7000,3
942,16,사이드,크리스피 타코버거,11900,3
943,16,사이드,치킨텐더(7조각),6500,3
944,16,사이드,순가슴살치킨(10조각),6500,3
945,16,사이드,핫윙(8조각),6500,3
946,16,사이드,치킨콤보,13900,3
947,16,사이드,치킨도넛,6500,3
948,16,사이드,콘샐러드,1200,3
949,16,사이드,탄두리 치킨 ,14500,3
